

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:21:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  1125  0070                     ?_OSCILLATOR_Initialize:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_OSCILLATOR_Initialize:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_WDT_Initialize:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ??_WDT_Initialize:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_EUSART1_Initialize:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_IOCCF2_SetInterruptHandler:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_IOCCF2_DefaultInterruptHandler:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ??_IOCCF2_DefaultInterruptHandler:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_IOCCF2_ISR:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ??_IOCCF2_ISR:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_EUSART1_SetErrorHandler:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_INTERRUPT_InterruptManager:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ??_INTERRUPT_InterruptManager:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_SYSTEM_Initialize:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_EUSART1_Write:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ??_EUSART1_Write:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_putch:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_main:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     EUSART1_Write@txData:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1192                           ; 2 bytes @ 0x0
  1193                           
  1194  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1195                           ; 2 bytes @ 0x0
  1196                           
  1197  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1198                           ; 2 bytes @ 0x0
  1199                           
  1200                           
  1201                           ; 2 bytes @ 0x0
  1202  0070                     	ds	1
  1203  0071                     ??_putch:
  1204  0071                     putch@txData:	
  1205                           ; 1 bytes @ 0x1
  1206                           
  1207                           
  1208                           ; 1 bytes @ 0x1
  1209  0071                     	ds	1
  1210  0072                     ??_PIN_MANAGER_Initialize:
  1211  0072                     ??_EUSART1_Initialize:	
  1212                           ; 1 bytes @ 0x2
  1213                           
  1214  0072                     ??_IOCCF2_SetInterruptHandler:	
  1215                           ; 1 bytes @ 0x2
  1216                           
  1217  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1218                           ; 1 bytes @ 0x2
  1219                           
  1220  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223  0072                     ??_EUSART1_SetErrorHandler:	
  1224                           ; 1 bytes @ 0x2
  1225                           
  1226  0072                     ??_SYSTEM_Initialize:	
  1227                           ; 1 bytes @ 0x2
  1228                           
  1229  0072                     ?_fputc:	
  1230                           ; 1 bytes @ 0x2
  1231                           
  1232  0072                     fputc@c:	
  1233                           ; 2 bytes @ 0x2
  1234                           
  1235                           
  1236                           ; 2 bytes @ 0x2
  1237  0072                     	ds	2
  1238  0074                     fputc@fp:
  1239                           
  1240                           ; 1 bytes @ 0x4
  1241  0074                     	ds	1
  1242  0075                     ??_fputc:
  1243                           
  1244                           ; 1 bytes @ 0x5
  1245  0075                     	ds	5
  1246  007A                     ?_vfpfcnvrt:
  1247  007A                     vfpfcnvrt@fmt:	
  1248                           ; 2 bytes @ 0xA
  1249                           
  1250                           
  1251                           ; 1 bytes @ 0xA
  1252  007A                     	ds	1
  1253  007B                     vfpfcnvrt@ap:
  1254                           
  1255                           ; 1 bytes @ 0xB
  1256  007B                     	ds	1
  1257  007C                     vfpfcnvrt@fp:
  1258                           
  1259                           ; 1 bytes @ 0xC
  1260  007C                     	ds	1
  1261  007D                     ??_printf:
  1262                           
  1263                           ; 1 bytes @ 0xD
  1264  007D                     	ds	1
  1265                           
  1266                           	psect	cstackBANK0
  1267  0049                     __pcstackBANK0:
  1268  0049                     ??_vfpfcnvrt:
  1269                           
  1270                           ; 1 bytes @ 0x0
  1271  0049                     	ds	5
  1272  004E                     ?_vfprintf:
  1273  004E                     vfprintf@fmt:	
  1274                           ; 2 bytes @ 0x5
  1275                           
  1276                           
  1277                           ; 2 bytes @ 0x5
  1278  004E                     	ds	2
  1279  0050                     vfprintf@ap:
  1280                           
  1281                           ; 1 bytes @ 0x7
  1282  0050                     	ds	1
  1283  0051                     ??_vfprintf:
  1284                           
  1285                           ; 1 bytes @ 0x8
  1286  0051                     	ds	2
  1287  0053                     vfprintf@fp:
  1288                           
  1289                           ; 1 bytes @ 0xA
  1290  0053                     	ds	1
  1291  0054                     vfprintf@cfmt:
  1292                           
  1293                           ; 2 bytes @ 0xB
  1294  0054                     	ds	2
  1295  0056                     ?_printf:
  1296  0056                     printf@fmt:	
  1297                           ; 2 bytes @ 0xD
  1298                           
  1299                           
  1300                           ; 2 bytes @ 0xD
  1301  0056                     	ds	2
  1302  0058                     printf@ap:
  1303                           
  1304                           ; 1 bytes @ 0xF
  1305  0058                     	ds	1
  1306  0059                     ??_main:
  1307                           
  1308                           ; 1 bytes @ 0x10
  1309  0059                     	ds	2
  1310                           
  1311                           	psect	maintext
  1312  013A                     __pmaintext:	
  1313 ;;
  1314 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1315 ;;
  1316 ;; *************** function _main *****************
  1317 ;; Defined at:
  1318 ;;		line 49 in file "main.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : B3F/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1332 ;;      Params:         0       0       0       0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0       0
  1334 ;;      Temps:          0       2       0       0       0       0       0       0
  1335 ;;      Totals:         0       2       0       0       0       0       0       0
  1336 ;;Total ram usage:        2 bytes
  1337 ;; Hardware stack levels required when called: 10
  1338 ;; This function calls:
  1339 ;;		_SYSTEM_Initialize
  1340 ;;		_printf
  1341 ;; This function is called by:
  1342 ;;		Startup code after reset
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _main
  1348  013A                     _main:
  1349  013A                     l1197:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1352                           
  1353                           
  1354                           ;main.c: 52:     SYSTEM_Initialize();
  1355  013A  3181  21A2  3181   	fcall	_SYSTEM_Initialize
  1356  013D                     l1199:
  1357                           
  1358                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1359  013D  178B               	bsf	11,7	;volatile
  1360  013E                     l1201:
  1361                           
  1362                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1363  013E  170B               	bsf	11,6	;volatile
  1364  013F                     l1203:
  1365                           
  1366                           ;main.c: 68:     printf("hey");
  1367  013F  3001               	movlw	low (STR_1| (0+32768))
  1368  0140  0140               	movlb	0	; select bank0
  1369  0141  00D6               	movwf	printf@fmt
  1370  0142  3082               	movlw	high (STR_1| (0+32768))
  1371  0143  00D7               	movwf	printf@fmt+1
  1372  0144  3181  2181  3181   	fcall	_printf
  1373  0147                     l1205:
  1374                           
  1375                           ;main.c: 70:     {;main.c: 76:         printf("toggling");
  1376  0147  30C6               	movlw	low (STR_2| (0+32768))
  1377  0148  0140               	movlb	0	; select bank0
  1378  0149  00D6               	movwf	printf@fmt
  1379  014A  3081               	movlw	high (STR_2| (0+32768))
  1380  014B  00D7               	movwf	printf@fmt+1
  1381  014C  3181  2181  3181   	fcall	_printf
  1382  014F                     l1207:
  1383                           
  1384                           ;main.c: 77:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  1385  014F  3002               	movlw	2
  1386  0150  0140               	movlb	0	; select bank0
  1387  0151  00DA               	movwf	??_main+1
  1388  0152  3045               	movlw	69
  1389  0153  00D9               	movwf	??_main
  1390  0154  30A9               	movlw	169
  1391  0155                     u357:
  1392  0155  0B89               	decfsz	9,f
  1393  0156  2955               	goto	u357
  1394  0157  0BD9               	decfsz	??_main,f
  1395  0158  2955               	goto	u357
  1396  0159  0BDA               	decfsz	??_main+1,f
  1397  015A  2955               	goto	u357
  1398  015B  3200               	nop2
  1399  015C  2947               	goto	l1205
  1400  015D  3180  2814         	ljmp	start
  1401  015F                     __end_of_main:
  1402                           
  1403                           	psect	text1
  1404  0181                     __ptext1:	
  1405 ;; *************** function _printf *****************
  1406 ;; Defined at:
  1407 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/printf.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1410 ;;		 -> STR_2(9), STR_1(4), 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  ret             2    0        int 
  1413 ;;  ap              1   15[BANK0 ] PTR void [1]
  1414 ;;		 -> ?_printf(2), 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  2   13[BANK0 ] int 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1424 ;;      Params:         0       2       0       0       0       0       0       0
  1425 ;;      Locals:         0       1       0       0       0       0       0       0
  1426 ;;      Temps:          1       0       0       0       0       0       0       0
  1427 ;;      Totals:         1       3       0       0       0       0       0       0
  1428 ;;Total ram usage:        4 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 9
  1431 ;; This function calls:
  1432 ;;		_vfprintf
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _printf
  1440  0181                     _printf:
  1441  0181                     l1181:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1444                           
  1445  0181  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1446  0182  00FD               	movwf	??_printf
  1447  0183  087D               	movf	??_printf,w
  1448  0184  0140               	movlb	0	; select bank0
  1449  0185  00D8               	movwf	printf@ap
  1450  0186                     l1183:
  1451  0186  0857               	movf	printf@fmt+1,w
  1452  0187  00CF               	movwf	vfprintf@fmt+1
  1453  0188  0856               	movf	printf@fmt,w
  1454  0189  00CE               	movwf	vfprintf@fmt
  1455  018A  3058               	movlw	(low (printf@ap| 0))& (0+255)
  1456  018B  00FD               	movwf	??_printf
  1457  018C  087D               	movf	??_printf,w
  1458  018D  00D0               	movwf	vfprintf@ap
  1459  018E  3000               	movlw	0
  1460  018F  3181  2112  3181   	fcall	_vfprintf
  1461  0192                     l762:
  1462  0192  0008               	return
  1463  0193                     __end_of_printf:
  1464                           
  1465                           	psect	text2
  1466  0112                     __ptext2:	
  1467 ;; *************** function _vfprintf *****************
  1468 ;; Defined at:
  1469 ;;		line 1390 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  fp              1    wreg     PTR struct _IO_FILE
  1472 ;;		 -> NULL(0), 
  1473 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1474 ;;		 -> STR_2(9), STR_1(4), 
  1475 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1476 ;;		 -> printf@ap(1), 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1479 ;;		 -> NULL(0), 
  1480 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1481 ;;		 -> STR_2(9), STR_1(4), 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2    5[BANK0 ] int 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1491 ;;      Params:         0       3       0       0       0       0       0       0
  1492 ;;      Locals:         0       3       0       0       0       0       0       0
  1493 ;;      Temps:          0       2       0       0       0       0       0       0
  1494 ;;      Totals:         0       8       0       0       0       0       0       0
  1495 ;;Total ram usage:        8 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 8
  1498 ;; This function calls:
  1499 ;;		_vfpfcnvrt
  1500 ;; This function is called by:
  1501 ;;		_printf
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _vfprintf
  1507  0112                     _vfprintf:
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1511                           ;vfprintf@fp stored from wreg
  1512  0112  0140               	movlb	0	; select bank0
  1513  0113  00D3               	movwf	vfprintf@fp
  1514  0114                     l1147:
  1515                           
  1516                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1390: int vfprintf(F
      +                          ILE *fp, const char *fmt, va_list ap);/Applications/microchip/xc8/v2.32/pic/sources/c99/
      +                          common/doprnt.c: 1391: {;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt
      +                          .c: 1393:     char *cfmt;;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprn
      +                          t.c: 1395:     cfmt = (char *)fmt;
  1517  0114  084F               	movf	vfprintf@fmt+1,w
  1518  0115  00D5               	movwf	vfprintf@cfmt+1
  1519  0116  084E               	movf	vfprintf@fmt,w
  1520  0117  00D4               	movwf	vfprintf@cfmt
  1521  0118                     l1149:
  1522                           
  1523                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1396:     nout = 0;
  1524  0118  01C0               	clrf	_nout
  1525  0119  01C1               	clrf	_nout+1
  1526                           
  1527                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cf
      +                          mt) {
  1528  011A  292C               	goto	l1153
  1529  011B                     l1151:
  1530                           
  1531                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1398:         nout +
      +                          = vfpfcnvrt(fp, &cfmt, ap);
  1532  011B  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1533  011C  00D1               	movwf	??_vfprintf
  1534  011D  0851               	movf	??_vfprintf,w
  1535  011E  00FA               	movwf	vfpfcnvrt@fmt
  1536  011F  0850               	movf	vfprintf@ap,w
  1537  0120  00D2               	movwf	??_vfprintf+1
  1538  0121  0852               	movf	??_vfprintf+1,w
  1539  0122  00FB               	movwf	vfpfcnvrt@ap
  1540  0123  0853               	movf	vfprintf@fp,w
  1541  0124  3180  2022  3181   	fcall	_vfpfcnvrt
  1542  0127  087A               	movf	?_vfpfcnvrt,w
  1543  0128  0140               	movlb	0	; select bank0
  1544  0129  07C0               	addwf	_nout,f
  1545  012A  087B               	movf	?_vfpfcnvrt+1,w
  1546  012B  3DC1               	addwfc	_nout+1,f
  1547  012C                     l1153:
  1548                           
  1549                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cf
      +                          mt) {
  1550  012C  0854               	movf	vfprintf@cfmt,w
  1551  012D  0084               	movwf	4
  1552  012E  0855               	movf	vfprintf@cfmt+1,w
  1553  012F  0085               	movwf	5
  1554  0130  0012               	moviw fsr0++
  1555  0131  1D03               	btfss	3,2
  1556  0132  2934               	goto	u291
  1557  0133  2935               	goto	u290
  1558  0134                     u291:
  1559  0134  291B               	goto	l1151
  1560  0135                     u290:
  1561  0135                     l1155:
  1562                           
  1563                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1400:     return nou
      +                          t;
  1564  0135  0841               	movf	_nout+1,w
  1565  0136  00CF               	movwf	?_vfprintf+1
  1566  0137  0840               	movf	_nout,w
  1567  0138  00CE               	movwf	?_vfprintf
  1568  0139                     l801:
  1569  0139  0008               	return
  1570  013A                     __end_of_vfprintf:
  1571                           
  1572                           	psect	text3
  1573  0022                     __ptext3:	
  1574 ;; *************** function _vfpfcnvrt *****************
  1575 ;; Defined at:
  1576 ;;		line 692 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  fp              1    wreg     PTR struct _IO_FILE
  1579 ;;		 -> NULL(0), 
  1580 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1581 ;;		 -> vfprintf@cfmt(2), 
  1582 ;;  ap              1   11[COMMON] PTR PTR void 
  1583 ;;		 -> printf@ap(1), 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1586 ;;		 -> NULL(0), 
  1587 ;;  llu             8    0        unsigned long long 
  1588 ;;  ll              8    0        long long 
  1589 ;;  f               4    0        long long 
  1590 ;;  ct              3    0        unsigned char [3]
  1591 ;;  vp              2    0        PTR void 
  1592 ;;  i               2    0        int 
  1593 ;;  done            2    0        int 
  1594 ;;  cp              2    0        PTR unsigned char 
  1595 ;;  c               1    0        unsigned char 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  2   10[COMMON] int 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1605 ;;      Params:         2       0       0       0       0       0       0       0
  1606 ;;      Locals:         1       0       0       0       0       0       0       0
  1607 ;;      Temps:          0       5       0       0       0       0       0       0
  1608 ;;      Totals:         3       5       0       0       0       0       0       0
  1609 ;;Total ram usage:        8 bytes
  1610 ;; Hardware stack levels used: 1
  1611 ;; Hardware stack levels required when called: 7
  1612 ;; This function calls:
  1613 ;;		_fputc
  1614 ;; This function is called by:
  1615 ;;		_vfprintf
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _vfpfcnvrt
  1621  0022                     _vfpfcnvrt:
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1625                           ;vfpfcnvrt@fp stored from wreg
  1626  0022  00FC               	movwf	vfpfcnvrt@fp
  1627  0023                     l1061:
  1628                           
  1629                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 692: static int vfpf
      +                          cnvrt(FILE *fp, char *fmt[], va_list ap);/Applications/microchip/xc8/v2.32/pic/sources/c
      +                          99/common/doprnt.c: 693: {;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/dopr
      +                          nt.c: 694:     char c, *cp, ct[3];;/Applications/microchip/xc8/v2.32/pic/sources/c99/com
      +                          mon/doprnt.c: 695:     int done, i;;/Applications/microchip/xc8/v2.32/pic/sources/c99/co
      +                          mmon/doprnt.c: 696:     long long ll;;/Applications/microchip/xc8/v2.32/pic/sources/c99/
      +                          common/doprnt.c: 697:     unsigned long long llu;
  1630  0023  087A               	movf	vfpfcnvrt@fmt,w
  1631  0024  0086               	movwf	6
  1632  0025  0187               	clrf	7
  1633  0026  3F40               	moviw [0]fsr1
  1634  0027  0140               	movlb	0	; select bank0
  1635  0028  00C9               	movwf	??_vfpfcnvrt
  1636  0029  3F41               	moviw [1]fsr1
  1637  002A  00CA               	movwf	??_vfpfcnvrt+1
  1638  002B  0849               	movf	??_vfpfcnvrt,w
  1639  002C  0084               	movwf	4
  1640  002D  084A               	movf	??_vfpfcnvrt+1,w
  1641  002E  0085               	movwf	5
  1642  002F  0012               	moviw fsr0++
  1643  0030  3A25               	xorlw	37
  1644  0031  1D03               	btfss	3,2
  1645  0032  2834               	goto	u261
  1646  0033  2835               	goto	u260
  1647  0034                     u261:
  1648  0034  2879               	goto	l1085
  1649  0035                     u260:
  1650  0035                     l1063:
  1651                           
  1652                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 703:         ++*fmt;
  1653  0035  087A               	movf	vfpfcnvrt@fmt,w
  1654  0036  0086               	movwf	6
  1655  0037  0187               	clrf	7
  1656  0038  3001               	movlw	1
  1657  0039  0781               	addwf	1,f
  1658  003A  3141               	addfsr 1,1
  1659  003B  1803               	skipnc
  1660  003C  0A81               	incf	1,f
  1661  003D                     l1065:
  1662                           
  1663                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 705:         flags =
      +                           width = 0;
  1664  003D  01C2               	clrf	_width
  1665  003E  01C3               	clrf	_width+1
  1666  003F  01C6               	clrf	_flags
  1667  0040  01C7               	clrf	_flags+1
  1668  0041                     l1067:
  1669                           
  1670                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 706:         prec = 
      +                          -1;
  1671  0041  30FF               	movlw	255
  1672  0042  00C4               	movwf	_prec
  1673  0043  30FF               	movlw	255
  1674  0044  00C5               	movwf	_prec+1
  1675  0045                     l1069:
  1676                           
  1677                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1372:         if ((*
      +                          fmt)[0] == '%') {
  1678  0045  087A               	movf	vfpfcnvrt@fmt,w
  1679  0046  0086               	movwf	6
  1680  0047  0187               	clrf	7
  1681  0048  3F40               	moviw [0]fsr1
  1682  0049  00C9               	movwf	??_vfpfcnvrt
  1683  004A  3F41               	moviw [1]fsr1
  1684  004B  00CA               	movwf	??_vfpfcnvrt+1
  1685  004C  0849               	movf	??_vfpfcnvrt,w
  1686  004D  0084               	movwf	4
  1687  004E  084A               	movf	??_vfpfcnvrt+1,w
  1688  004F  0085               	movwf	5
  1689  0050  0012               	moviw fsr0++
  1690  0051  3A25               	xorlw	37
  1691  0052  1D03               	btfss	3,2
  1692  0053  2855               	goto	u271
  1693  0054  2856               	goto	u270
  1694  0055                     u271:
  1695  0055  286E               	goto	l1079
  1696  0056                     u270:
  1697  0056                     l1071:
  1698                           
  1699                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1373:             ++
      +                          *fmt;
  1700  0056  087A               	movf	vfpfcnvrt@fmt,w
  1701  0057  0086               	movwf	6
  1702  0058  0187               	clrf	7
  1703  0059  3001               	movlw	1
  1704  005A  0781               	addwf	1,f
  1705  005B  3141               	addfsr 1,1
  1706  005C  1803               	skipnc
  1707  005D  0A81               	incf	1,f
  1708  005E                     l1073:
  1709                           
  1710                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1374:             fp
      +                          utc((int)'%', fp);
  1711  005E  3025               	movlw	37
  1712  005F  00F2               	movwf	fputc@c
  1713  0060  3000               	movlw	0
  1714  0061  00F3               	movwf	fputc@c+1
  1715  0062  087C               	movf	vfpfcnvrt@fp,w
  1716  0063  00C9               	movwf	??_vfpfcnvrt
  1717  0064  0849               	movf	??_vfpfcnvrt,w
  1718  0065  00F4               	movwf	fputc@fp
  1719  0066  3180  209C  3180   	fcall	_fputc
  1720  0069                     l1075:
  1721                           
  1722                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1375:             re
      +                          turn 1;
  1723  0069  3001               	movlw	1
  1724  006A  00FA               	movwf	?_vfpfcnvrt
  1725  006B  3000               	movlw	0
  1726  006C  00FB               	movwf	?_vfpfcnvrt+1
  1727  006D  289B               	goto	l795
  1728  006E                     l1079:
  1729                           
  1730                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1379:         ++*fmt
      +                          ;
  1731  006E  087A               	movf	vfpfcnvrt@fmt,w
  1732  006F  0086               	movwf	6
  1733  0070  0187               	clrf	7
  1734  0071  3001               	movlw	1
  1735  0072  0781               	addwf	1,f
  1736  0073  3141               	addfsr 1,1
  1737  0074  1803               	skipnc
  1738  0075  0A81               	incf	1,f
  1739  0076                     l1081:
  1740                           
