

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 09:38:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  1215  018C                     	;# 
  1216  018D                     	;# 
  1217  018E                     	;# 
  1218  018F                     	;# 
  1219  0190                     	;# 
  1220  0191                     	;# 
  1221  0192                     	;# 
  1222  020C                     	;# 
  1223  020D                     	;# 
  1224  020E                     	;# 
  1225  020E                     	;# 
  1226  020F                     	;# 
  1227  020F                     	;# 
  1228  0210                     	;# 
  1229  0210                     	;# 
  1230  0211                     	;# 
  1231  0211                     	;# 
  1232  028C                     	;# 
  1233  028C                     	;# 
  1234  028D                     	;# 
  1235  028D                     	;# 
  1236  028E                     	;# 
  1237  028F                     	;# 
  1238  0290                     	;# 
  1239  0291                     	;# 
  1240  030C                     	;# 
  1241  030C                     	;# 
  1242  030D                     	;# 
  1243  030E                     	;# 
  1244  030F                     	;# 
  1245  0310                     	;# 
  1246  0310                     	;# 
  1247  0311                     	;# 
  1248  0312                     	;# 
  1249  0313                     	;# 
  1250  0314                     	;# 
  1251  0314                     	;# 
  1252  0315                     	;# 
  1253  0316                     	;# 
  1254  0318                     	;# 
  1255  0318                     	;# 
  1256  0319                     	;# 
  1257  031A                     	;# 
  1258  059C                     	;# 
  1259  059C                     	;# 
  1260  059D                     	;# 
  1261  059D                     	;# 
  1262  059E                     	;# 
  1263  059F                     	;# 
  1264  070C                     	;# 
  1265  070D                     	;# 
  1266  070E                     	;# 
  1267  0716                     	;# 
  1268  0717                     	;# 
  1269  0718                     	;# 
  1270  080C                     	;# 
  1271  0811                     	;# 
  1272  0813                     	;# 
  1273  0814                     	;# 
  1274  081A                     	;# 
  1275  081A                     	;# 
  1276  081B                     	;# 
  1277  081C                     	;# 
  1278  081C                     	;# 
  1279  081D                     	;# 
  1280  081E                     	;# 
  1281  081F                     	;# 
  1282  088E                     	;# 
  1283  0890                     	;# 
  1284  0891                     	;# 
  1285  0892                     	;# 
  1286  0893                     	;# 
  1287  090C                     	;# 
  1288  1E8F                     	;# 
  1289  1E90                     	;# 
  1290  1E91                     	;# 
  1291  1E92                     	;# 
  1292  1E93                     	;# 
  1293  1E9C                     	;# 
  1294  1EA1                     	;# 
  1295  1EA2                     	;# 
  1296  1EC3                     	;# 
  1297  1EC5                     	;# 
  1298  1EC6                     	;# 
  1299  1EC7                     	;# 
  1300  1ECB                     	;# 
  1301  1ECB                     	;# 
  1302  1ECB                     	;# 
  1303  1ECC                     	;# 
  1304  1ECC                     	;# 
  1305  1ECC                     	;# 
  1306  1F10                     	;# 
  1307  1F11                     	;# 
  1308  1F12                     	;# 
  1309  1F14                     	;# 
  1310  1F15                     	;# 
  1311  1F1C                     	;# 
  1312  1F1D                     	;# 
  1313  1F1E                     	;# 
  1314  1F1F                     	;# 
  1315  1F20                     	;# 
  1316  1F21                     	;# 
  1317  1F22                     	;# 
  1318  1F23                     	;# 
  1319  1F24                     	;# 
  1320  1F25                     	;# 
  1321  1F26                     	;# 
  1322  1F27                     	;# 
  1323  1F38                     	;# 
  1324  1F39                     	;# 
  1325  1F3A                     	;# 
  1326  1F3B                     	;# 
  1327  1F3C                     	;# 
  1328  1F3D                     	;# 
  1329  1F3E                     	;# 
  1330  1F3F                     	;# 
  1331  1F43                     	;# 
  1332  1F44                     	;# 
  1333  1F45                     	;# 
  1334  1F46                     	;# 
  1335  1F47                     	;# 
  1336  1F48                     	;# 
  1337  1F49                     	;# 
  1338  1F4A                     	;# 
  1339  1F4E                     	;# 
  1340  1F4F                     	;# 
  1341  1F50                     	;# 
  1342  1F51                     	;# 
  1343  1F52                     	;# 
  1344  1F53                     	;# 
  1345  1F54                     	;# 
  1346  1F55                     	;# 
  1347  1FE4                     	;# 
  1348  1FE5                     	;# 
  1349  1FE6                     	;# 
  1350  1FE7                     	;# 
  1351  1FE8                     	;# 
  1352  1FE8                     	;# 
  1353  1FE9                     	;# 
  1354  1FEA                     	;# 
  1355  1FEB                     	;# 
  1356  1FED                     	;# 
  1357  1FEE                     	;# 
  1358  1FEF                     	;# 
  1359  0000                     	;# 
  1360  0001                     	;# 
  1361  0002                     	;# 
  1362  0003                     	;# 
  1363  0004                     	;# 
  1364  0005                     	;# 
  1365  0006                     	;# 
  1366  0007                     	;# 
  1367  0008                     	;# 
  1368  0009                     	;# 
  1369  000A                     	;# 
  1370  000B                     	;# 
  1371  000C                     	;# 
  1372  000D                     	;# 
  1373  000E                     	;# 
  1374  0012                     	;# 
  1375  0013                     	;# 
  1376  0014                     	;# 
  1377  0018                     	;# 
  1378  0019                     	;# 
  1379  001A                     	;# 
  1380  009A                     	;# 
  1381  009B                     	;# 
  1382  009B                     	;# 
  1383  009C                     	;# 
  1384  009D                     	;# 
  1385  009E                     	;# 
  1386  009F                     	;# 
  1387  010C                     	;# 
  1388  010D                     	;# 
  1389  0119                     	;# 
  1390  011A                     	;# 
  1391  011B                     	;# 
  1392  011B                     	;# 
  1393  011C                     	;# 
  1394  011D                     	;# 
  1395  011E                     	;# 
  1396  011F                     	;# 
  1397  018C                     	;# 
  1398  018D                     	;# 
  1399  018E                     	;# 
  1400  018F                     	;# 
  1401  0190                     	;# 
  1402  0191                     	;# 
  1403  0192                     	;# 
  1404  020C                     	;# 
  1405  020D                     	;# 
  1406  020E                     	;# 
  1407  020E                     	;# 
  1408  020F                     	;# 
  1409  020F                     	;# 
  1410  0210                     	;# 
  1411  0210                     	;# 
  1412  0211                     	;# 
  1413  0211                     	;# 
  1414  028C                     	;# 
  1415  028C                     	;# 
  1416  028D                     	;# 
  1417  028D                     	;# 
  1418  028E                     	;# 
  1419  028F                     	;# 
  1420  0290                     	;# 
  1421  0291                     	;# 
  1422  030C                     	;# 
  1423  030C                     	;# 
  1424  030D                     	;# 
  1425  030E                     	;# 
  1426  030F                     	;# 
  1427  0310                     	;# 
  1428  0310                     	;# 
  1429  0311                     	;# 
  1430  0312                     	;# 
  1431  0313                     	;# 
  1432  0314                     	;# 
  1433  0314                     	;# 
  1434  0315                     	;# 
  1435  0316                     	;# 
  1436  0318                     	;# 
  1437  0318                     	;# 
  1438  0319                     	;# 
  1439  031A                     	;# 
  1440  059C                     	;# 
  1441  059C                     	;# 
  1442  059D                     	;# 
  1443  059D                     	;# 
  1444  059E                     	;# 
  1445  059F                     	;# 
  1446  070C                     	;# 
  1447  070D                     	;# 
  1448  070E                     	;# 
  1449  0716                     	;# 
  1450  0717                     	;# 
  1451  0718                     	;# 
  1452  080C                     	;# 
  1453  0811                     	;# 
  1454  0813                     	;# 
  1455  0814                     	;# 
  1456  081A                     	;# 
  1457  081A                     	;# 
  1458  081B                     	;# 
  1459  081C                     	;# 
  1460  081C                     	;# 
  1461  081D                     	;# 
  1462  081E                     	;# 
  1463  081F                     	;# 
  1464  088E                     	;# 
  1465  0890                     	;# 
  1466  0891                     	;# 
  1467  0892                     	;# 
  1468  0893                     	;# 
  1469  090C                     	;# 
  1470  1E8F                     	;# 
  1471  1E90                     	;# 
  1472  1E91                     	;# 
  1473  1E92                     	;# 
  1474  1E93                     	;# 
  1475  1E9C                     	;# 
  1476  1EA1                     	;# 
  1477  1EA2                     	;# 
  1478  1EC3                     	;# 
  1479  1EC5                     	;# 
  1480  1EC6                     	;# 
  1481  1EC7                     	;# 
  1482  1ECB                     	;# 
  1483  1ECB                     	;# 
  1484  1ECB                     	;# 
  1485  1ECC                     	;# 
  1486  1ECC                     	;# 
  1487  1ECC                     	;# 
  1488  1F10                     	;# 
  1489  1F11                     	;# 
  1490  1F12                     	;# 
  1491  1F14                     	;# 
  1492  1F15                     	;# 
  1493  1F1C                     	;# 
  1494  1F1D                     	;# 
  1495  1F1E                     	;# 
  1496  1F1F                     	;# 
  1497  1F20                     	;# 
  1498  1F21                     	;# 
  1499  1F22                     	;# 
  1500  1F23                     	;# 
  1501  1F24                     	;# 
  1502  1F25                     	;# 
  1503  1F26                     	;# 
  1504  1F27                     	;# 
  1505  1F38                     	;# 
  1506  1F39                     	;# 
  1507  1F3A                     	;# 
  1508  1F3B                     	;# 
  1509  1F3C                     	;# 
  1510  1F3D                     	;# 
  1511  1F3E                     	;# 
  1512  1F3F                     	;# 
  1513  1F43                     	;# 
  1514  1F44                     	;# 
  1515  1F45                     	;# 
  1516  1F46                     	;# 
  1517  1F47                     	;# 
  1518  1F48                     	;# 
  1519  1F49                     	;# 
  1520  1F4A                     	;# 
  1521  1F4E                     	;# 
  1522  1F4F                     	;# 
  1523  1F50                     	;# 
  1524  1F51                     	;# 
  1525  1F52                     	;# 
  1526  1F53                     	;# 
  1527  1F54                     	;# 
  1528  1F55                     	;# 
  1529  1FE4                     	;# 
  1530  1FE5                     	;# 
  1531  1FE6                     	;# 
  1532  1FE7                     	;# 
  1533  1FE8                     	;# 
  1534  1FE8                     	;# 
  1535  1FE9                     	;# 
  1536  1FEA                     	;# 
  1537  1FEB                     	;# 
  1538  1FED                     	;# 
  1539  1FEE                     	;# 
  1540  1FEF                     	;# 
  1541  0000                     	;# 
  1542  0001                     	;# 
  1543  0002                     	;# 
  1544  0003                     	;# 
  1545  0004                     	;# 
  1546  0005                     	;# 
  1547  0006                     	;# 
  1548  0007                     	;# 
  1549  0008                     	;# 
  1550  0009                     	;# 
  1551  000A                     	;# 
  1552  000B                     	;# 
  1553  000C                     	;# 
  1554  000D                     	;# 
  1555  000E                     	;# 
  1556  0012                     	;# 
  1557  0013                     	;# 
  1558  0014                     	;# 
  1559  0018                     	;# 
  1560  0019                     	;# 
  1561  001A                     	;# 
  1562  009A                     	;# 
  1563  009B                     	;# 
  1564  009B                     	;# 
  1565  009C                     	;# 
  1566  009D                     	;# 
  1567  009E                     	;# 
  1568  009F                     	;# 
  1569  010C                     	;# 
  1570  010D                     	;# 
  1571  0119                     	;# 
  1572  011A                     	;# 
  1573  011B                     	;# 
  1574  011B                     	;# 
  1575  011C                     	;# 
  1576  011D                     	;# 
  1577  011E                     	;# 
  1578  011F                     	;# 
  1579  018C                     	;# 
  1580  018D                     	;# 
  1581  018E                     	;# 
  1582  018F                     	;# 
  1583  0190                     	;# 
  1584  0191                     	;# 
  1585  0192                     	;# 
  1586  020C                     	;# 
  1587  020D                     	;# 
  1588  020E                     	;# 
  1589  020E                     	;# 
  1590  020F                     	;# 
  1591  020F                     	;# 
  1592  0210                     	;# 
  1593  0210                     	;# 
  1594  0211                     	;# 
  1595  0211                     	;# 
  1596  028C                     	;# 
  1597  028C                     	;# 
  1598  028D                     	;# 
  1599  028D                     	;# 
  1600  028E                     	;# 
  1601  028F                     	;# 
  1602  0290                     	;# 
  1603  0291                     	;# 
  1604  030C                     	;# 
  1605  030C                     	;# 
  1606  030D                     	;# 
  1607  030E                     	;# 
  1608  030F                     	;# 
  1609  0310                     	;# 
  1610  0310                     	;# 
  1611  0311                     	;# 
  1612  0312                     	;# 
  1613  0313                     	;# 
  1614  0314                     	;# 
  1615  0314                     	;# 
  1616  0315                     	;# 
  1617  0316                     	;# 
  1618  0318                     	;# 
  1619  0318                     	;# 
  1620  0319                     	;# 
  1621  031A                     	;# 
  1622  059C                     	;# 
  1623  059C                     	;# 
  1624  059D                     	;# 
  1625  059D                     	;# 
  1626  059E                     	;# 
  1627  059F                     	;# 
  1628  070C                     	;# 
  1629  070D                     	;# 
  1630  070E                     	;# 
  1631  0716                     	;# 
  1632  0717                     	;# 
  1633  0718                     	;# 
  1634  080C                     	;# 
  1635  0811                     	;# 
  1636  0813                     	;# 
  1637  0814                     	;# 
  1638  081A                     	;# 
  1639  081A                     	;# 
  1640  081B                     	;# 
  1641  081C                     	;# 
  1642  081C                     	;# 
  1643  081D                     	;# 
  1644  081E                     	;# 
  1645  081F                     	;# 
  1646  088E                     	;# 
  1647  0890                     	;# 
  1648  0891                     	;# 
  1649  0892                     	;# 
  1650  0893                     	;# 
  1651  090C                     	;# 
  1652  1E8F                     	;# 
  1653  1E90                     	;# 
  1654  1E91                     	;# 
  1655  1E92                     	;# 
  1656  1E93                     	;# 
  1657  1E9C                     	;# 
  1658  1EA1                     	;# 
  1659  1EA2                     	;# 
  1660  1EC3                     	;# 
  1661  1EC5                     	;# 
  1662  1EC6                     	;# 
  1663  1EC7                     	;# 
  1664  1ECB                     	;# 
  1665  1ECB                     	;# 
  1666  1ECB                     	;# 
  1667  1ECC                     	;# 
  1668  1ECC                     	;# 
  1669  1ECC                     	;# 
  1670  1F10                     	;# 
  1671  1F11                     	;# 
  1672  1F12                     	;# 
  1673  1F14                     	;# 
  1674  1F15                     	;# 
  1675  1F1C                     	;# 
  1676  1F1D                     	;# 
  1677  1F1E                     	;# 
  1678  1F1F                     	;# 
  1679  1F20                     	;# 
  1680  1F21                     	;# 
  1681  1F22                     	;# 
  1682  1F23                     	;# 
  1683  1F24                     	;# 
  1684  1F25                     	;# 
  1685  1F26                     	;# 
  1686  1F27                     	;# 
  1687  1F38                     	;# 
  1688  1F39                     	;# 
  1689  1F3A                     	;# 
  1690  1F3B                     	;# 
  1691  1F3C                     	;# 
  1692  1F3D                     	;# 
  1693  1F3E                     	;# 
  1694  1F3F                     	;# 
  1695  1F43                     	;# 
  1696  1F44                     	;# 
  1697  1F45                     	;# 
  1698  1F46                     	;# 
  1699  1F47                     	;# 
  1700  1F48                     	;# 
  1701  1F49                     	;# 
  1702  1F4A                     	;# 
  1703  1F4E                     	;# 
  1704  1F4F                     	;# 
  1705  1F50                     	;# 
  1706  1F51                     	;# 
  1707  1F52                     	;# 
  1708  1F53                     	;# 
  1709  1F54                     	;# 
  1710  1F55                     	;# 
  1711  1FE4                     	;# 
  1712  1FE5                     	;# 
  1713  1FE6                     	;# 
  1714  1FE7                     	;# 
  1715  1FE8                     	;# 
  1716  1FE8                     	;# 
  1717  1FE9                     	;# 
  1718  1FEA                     	;# 
  1719  1FEB                     	;# 
  1720  1FED                     	;# 
  1721  1FEE                     	;# 
  1722  1FEF                     	;# 
  1723  0000                     	;# 
  1724  0001                     	;# 
  1725  0002                     	;# 
  1726  0003                     	;# 
  1727  0004                     	;# 
  1728  0005                     	;# 
  1729  0006                     	;# 
  1730  0007                     	;# 
  1731  0008                     	;# 
  1732  0009                     	;# 
  1733  000A                     	;# 
  1734  000B                     	;# 
  1735  000C                     	;# 
  1736  000D                     	;# 
  1737  000E                     	;# 
  1738  0012                     	;# 
  1739  0013                     	;# 
  1740  0014                     	;# 
  1741  0018                     	;# 
  1742  0019                     	;# 
  1743  001A                     	;# 
  1744  009A                     	;# 
  1745  009B                     	;# 
  1746  009B                     	;# 
  1747  009C                     	;# 
  1748  009D                     	;# 
  1749  009E                     	;# 
  1750  009F                     	;# 
  1751  010C                     	;# 
  1752  010D                     	;# 
  1753  0119                     	;# 
  1754  011A                     	;# 
  1755  011B                     	;# 
  1756  011B                     	;# 
  1757  011C                     	;# 
  1758  011D                     	;# 
  1759  011E                     	;# 
  1760  011F                     	;# 
  1761  018C                     	;# 
  1762  018D                     	;# 
  1763  018E                     	;# 
  1764  018F                     	;# 
  1765  0190                     	;# 
  1766  0191                     	;# 
  1767  0192                     	;# 
  1768  020C                     	;# 
  1769  020D                     	;# 
  1770  020E                     	;# 
  1771  020E                     	;# 
  1772  020F                     	;# 
  1773  020F                     	;# 
  1774  0210                     	;# 
  1775  0210                     	;# 
  1776  0211                     	;# 
  1777  0211                     	;# 
  1778  028C                     	;# 
  1779  028C                     	;# 
  1780  028D                     	;# 
  1781  028D                     	;# 
  1782  028E                     	;# 
  1783  028F                     	;# 
  1784  0290                     	;# 
  1785  0291                     	;# 
  1786  030C                     	;# 
  1787  030C                     	;# 
  1788  030D                     	;# 
  1789  030E                     	;# 
  1790  030F                     	;# 
  1791  0310                     	;# 
  1792  0310                     	;# 
  1793  0311                     	;# 
  1794  0312                     	;# 
  1795  0313                     	;# 
  1796  0314                     	;# 
  1797  0314                     	;# 
  1798  0315                     	;# 
  1799  0316                     	;# 
  1800  0318                     	;# 
  1801  0318                     	;# 
  1802  0319                     	;# 
  1803  031A                     	;# 
  1804  059C                     	;# 
  1805  059C                     	;# 
  1806  059D                     	;# 
  1807  059D                     	;# 
  1808  059E                     	;# 
  1809  059F                     	;# 
  1810  070C                     	;# 
  1811  070D                     	;# 
  1812  070E                     	;# 
  1813  0716                     	;# 
  1814  0717                     	;# 
  1815  0718                     	;# 
  1816  080C                     	;# 
  1817  0811                     	;# 
  1818  0813                     	;# 
  1819  0814                     	;# 
  1820  081A                     	;# 
  1821  081A                     	;# 
  1822  081B                     	;# 
  1823  081C                     	;# 
  1824  081C                     	;# 
  1825  081D                     	;# 
  1826  081E                     	;# 
  1827  081F                     	;# 
  1828  088E                     	;# 
  1829  0890                     	;# 
  1830  0891                     	;# 
  1831  0892                     	;# 
  1832  0893                     	;# 
  1833  090C                     	;# 
  1834  1E8F                     	;# 
  1835  1E90                     	;# 
  1836  1E91                     	;# 
  1837  1E92                     	;# 
  1838  1E93                     	;# 
  1839  1E9C                     	;# 
  1840  1EA1                     	;# 
  1841  1EA2                     	;# 
  1842  1EC3                     	;# 
  1843  1EC5                     	;# 
  1844  1EC6                     	;# 
  1845  1EC7                     	;# 
  1846  1ECB                     	;# 
  1847  1ECB                     	;# 
  1848  1ECB                     	;# 
  1849  1ECC                     	;# 
  1850  1ECC                     	;# 
  1851  1ECC                     	;# 
  1852  1F10                     	;# 
  1853  1F11                     	;# 
  1854  1F12                     	;# 
  1855  1F14                     	;# 
  1856  1F15                     	;# 
  1857  1F1C                     	;# 
  1858  1F1D                     	;# 
  1859  1F1E                     	;# 
  1860  1F1F                     	;# 
  1861  1F20                     	;# 
  1862  1F21                     	;# 
  1863  1F22                     	;# 
  1864  1F23                     	;# 
  1865  1F24                     	;# 
  1866  1F25                     	;# 
  1867  1F26                     	;# 
  1868  1F27                     	;# 
  1869  1F38                     	;# 
  1870  1F39                     	;# 
  1871  1F3A                     	;# 
  1872  1F3B                     	;# 
  1873  1F3C                     	;# 
  1874  1F3D                     	;# 
  1875  1F3E                     	;# 
  1876  1F3F                     	;# 
  1877  1F43                     	;# 
  1878  1F44                     	;# 
  1879  1F45                     	;# 
  1880  1F46                     	;# 
  1881  1F47                     	;# 
  1882  1F48                     	;# 
  1883  1F49                     	;# 
  1884  1F4A                     	;# 
  1885  1F4E                     	;# 
  1886  1F4F                     	;# 
  1887  1F50                     	;# 
  1888  1F51                     	;# 
  1889  1F52                     	;# 
  1890  1F53                     	;# 
  1891  1F54                     	;# 
  1892  1F55                     	;# 
  1893  1FE4                     	;# 
  1894  1FE5                     	;# 
  1895  1FE6                     	;# 
  1896  1FE7                     	;# 
  1897  1FE8                     	;# 
  1898  1FE8                     	;# 
  1899  1FE9                     	;# 
  1900  1FEA                     	;# 
  1901  1FEB                     	;# 
  1902  1FED                     	;# 
  1903  1FEE                     	;# 
  1904  1FEF                     	;# 
  1905  0000                     	;# 
  1906  0001                     	;# 
  1907  0002                     	;# 
  1908  0003                     	;# 
  1909  0004                     	;# 
  1910  0005                     	;# 
  1911  0006                     	;# 
  1912  0007                     	;# 
  1913  0008                     	;# 
  1914  0009                     	;# 
  1915  000A                     	;# 
  1916  000B                     	;# 
  1917  000C                     	;# 
  1918  000D                     	;# 
  1919  000E                     	;# 
  1920  0012                     	;# 
  1921  0013                     	;# 
  1922  0014                     	;# 
  1923  0018                     	;# 
  1924  0019                     	;# 
  1925  001A                     	;# 
  1926  009A                     	;# 
  1927  009B                     	;# 
  1928  009B                     	;# 
  1929  009C                     	;# 
  1930  009D                     	;# 
  1931  009E                     	;# 
  1932  009F                     	;# 
  1933  010C                     	;# 
  1934  010D                     	;# 
  1935  0119                     	;# 
  1936  011A                     	;# 
  1937  011B                     	;# 
  1938  011B                     	;# 
  1939  011C                     	;# 
  1940  011D                     	;# 
  1941  011E                     	;# 
  1942  011F                     	;# 
  1943  018C                     	;# 
  1944  018D                     	;# 
  1945  018E                     	;# 
  1946  018F                     	;# 
  1947  0190                     	;# 
  1948  0191                     	;# 
  1949  0192                     	;# 
  1950  020C                     	;# 
  1951  020D                     	;# 
  1952  020E                     	;# 
  1953  020E                     	;# 
  1954  020F                     	;# 
  1955  020F                     	;# 
  1956  0210                     	;# 
  1957  0210                     	;# 
  1958  0211                     	;# 
  1959  0211                     	;# 
  1960  028C                     	;# 
  1961  028C                     	;# 
  1962  028D                     	;# 
  1963  028D                     	;# 
  1964  028E                     	;# 
  1965  028F                     	;# 
  1966  0290                     	;# 
  1967  0291                     	;# 
  1968  030C                     	;# 
  1969  030C                     	;# 
  1970  030D                     	;# 
  1971  030E                     	;# 
  1972  030F                     	;# 
  1973  0310                     	;# 
  1974  0310                     	;# 
  1975  0311                     	;# 
  1976  0312                     	;# 
  1977  0313                     	;# 
  1978  0314                     	;# 
  1979  0314                     	;# 
  1980  0315                     	;# 
  1981  0316                     	;# 
  1982  0318                     	;# 
  1983  0318                     	;# 
  1984  0319                     	;# 
  1985  031A                     	;# 
  1986  059C                     	;# 
  1987  059C                     	;# 
  1988  059D                     	;# 
  1989  059D                     	;# 
  1990  059E                     	;# 
  1991  059F                     	;# 
  1992  070C                     	;# 
  1993  070D                     	;# 
  1994  070E                     	;# 
  1995  0716                     	;# 
  1996  0717                     	;# 
  1997  0718                     	;# 
  1998  080C                     	;# 
  1999  0811                     	;# 
  2000  0813                     	;# 
  2001  0814                     	;# 
  2002  081A                     	;# 
  2003  081A                     	;# 
  2004  081B                     	;# 
  2005  081C                     	;# 
  2006  081C                     	;# 
  2007  081D                     	;# 
  2008  081E                     	;# 
  2009  081F                     	;# 
  2010  088E                     	;# 
  2011  0890                     	;# 
  2012  0891                     	;# 
  2013  0892                     	;# 
  2014  0893                     	;# 
  2015  090C                     	;# 
  2016  1E8F                     	;# 
  2017  1E90                     	;# 
  2018  1E91                     	;# 
  2019  1E92                     	;# 
  2020  1E93                     	;# 
  2021  1E9C                     	;# 
  2022  1EA1                     	;# 
  2023  1EA2                     	;# 
  2024  1EC3                     	;# 
  2025  1EC5                     	;# 
  2026  1EC6                     	;# 
  2027  1EC7                     	;# 
  2028  1ECB                     	;# 
  2029  1ECB                     	;# 
  2030  1ECB                     	;# 
  2031  1ECC                     	;# 
  2032  1ECC                     	;# 
  2033  1ECC                     	;# 
  2034  1F10                     	;# 
  2035  1F11                     	;# 
  2036  1F12                     	;# 
  2037  1F14                     	;# 
  2038  1F15                     	;# 
  2039  1F1C                     	;# 
  2040  1F1D                     	;# 
  2041  1F1E                     	;# 
  2042  1F1F                     	;# 
  2043  1F20                     	;# 
  2044  1F21                     	;# 
  2045  1F22                     	;# 
  2046  1F23                     	;# 
  2047  1F24                     	;# 
  2048  1F25                     	;# 
  2049  1F26                     	;# 
  2050  1F27                     	;# 
  2051  1F38                     	;# 
  2052  1F39                     	;# 
  2053  1F3A                     	;# 
  2054  1F3B                     	;# 
  2055  1F3C                     	;# 
  2056  1F3D                     	;# 
  2057  1F3E                     	;# 
  2058  1F3F                     	;# 
  2059  1F43                     	;# 
  2060  1F44                     	;# 
  2061  1F45                     	;# 
  2062  1F46                     	;# 
  2063  1F47                     	;# 
  2064  1F48                     	;# 
  2065  1F49                     	;# 
  2066  1F4A                     	;# 
  2067  1F4E                     	;# 
  2068  1F4F                     	;# 
  2069  1F50                     	;# 
  2070  1F51                     	;# 
  2071  1F52                     	;# 
  2072  1F53                     	;# 
  2073  1F54                     	;# 
  2074  1F55                     	;# 
  2075  1FE4                     	;# 
  2076  1FE5                     	;# 
  2077  1FE6                     	;# 
  2078  1FE7                     	;# 
  2079  1FE8                     	;# 
  2080  1FE8                     	;# 
  2081  1FE9                     	;# 
  2082  1FEA                     	;# 
  2083  1FEB                     	;# 
  2084  1FED                     	;# 
  2085  1FEE                     	;# 
  2086  1FEF                     	;# 
  2087                           
  2088 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2089  0000                     
  2090 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2091  0000                     
  2092 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2093  0000                     
  2094                           	psect	stringtext1
  2095  02D7                     __pstringtext1:
  2096  02D7                     _spi1_configuration:
  2097  02D7  3400               	retlw	0
  2098  02D8  3440               	retlw	64
  2099  02D9  3401               	retlw	1
  2100  02DA  3400               	retlw	0
  2101  02DB                     __end_of_spi1_configuration:
  2102                           
  2103                           	psect	nvBANK0
  2104  005F                     __pnvBANK0:
  2105  005F                     _TMR0_InterruptHandler:
  2106  005F                     	ds	2
  2107  0061                     _timer1ReloadVal:
  2108  0061                     	ds	2
  2109  0063                     _ADC_InterruptHandler:
  2110  0063                     	ds	2
  2111  0065                     _EUSART1_ErrorHandler:
  2112  0065                     	ds	2
  2113  0067                     _EUSART1_OverrunErrorHandler:
  2114  0067                     	ds	2
  2115  0069                     _EUSART1_FramingErrorHandler:
  2116  0069                     	ds	2
  2117  006B                     _IOCCF2_InterruptHandler:
