

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 18:04:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  1514                           
  1515                           
  1516                           ; 2 bytes @ 0x1
  1517  0071                     	ds	1
  1518  0072                     ??_putch:
  1519  0072                     putch@txData:	
  1520                           ; 1 bytes @ 0x2
  1521                           
  1522                           
  1523                           ; 1 bytes @ 0x2
  1524  0072                     	ds	1
  1525  0073                     ??_PIN_MANAGER_Initialize:
  1526  0073                     ??_EUSART1_Initialize:	
  1527                           ; 1 bytes @ 0x3
  1528                           
  1529  0073                     ??_IOCCF2_SetInterruptHandler:	
  1530                           ; 1 bytes @ 0x3
  1531                           
  1532  0073                     ??_EUSART1_SetRxInterruptHandler:	
  1533                           ; 1 bytes @ 0x3
  1534                           
  1535  0073                     ??_EUSART1_SetFramingErrorHandler:	
  1536                           ; 1 bytes @ 0x3
  1537                           
  1538  0073                     ??_EUSART1_SetOverrunErrorHandler:	
  1539                           ; 1 bytes @ 0x3
  1540                           
  1541  0073                     ??_EUSART1_SetErrorHandler:	
  1542                           ; 1 bytes @ 0x3
  1543                           
  1544  0073                     ??_SYSTEM_Initialize:	
  1545                           ; 1 bytes @ 0x3
  1546                           
  1547  0073                     ?_fputc:	
  1548                           ; 1 bytes @ 0x3
  1549                           
  1550  0073                     fputc@c:	
  1551                           ; 2 bytes @ 0x3
  1552                           
  1553                           
  1554                           ; 2 bytes @ 0x3
  1555  0073                     	ds	2
  1556  0075                     fputc@fp:
  1557                           
  1558                           ; 1 bytes @ 0x5
  1559  0075                     	ds	1
  1560  0076                     ??_fputc:
  1561                           
  1562                           ; 1 bytes @ 0x6
  1563  0076                     	ds	5
  1564  007B                     vfpfcnvrt@fp:
  1565                           
  1566                           ; 1 bytes @ 0xB
  1567  007B                     	ds	1
  1568                           
  1569                           	psect	cstackBANK0
  1570  003F                     __pcstackBANK0:
  1571  003F                     ?_vfpfcnvrt:
  1572  003F                     vfpfcnvrt@fmt:	
  1573                           ; 2 bytes @ 0x0
  1574                           
  1575                           
  1576                           ; 1 bytes @ 0x0
  1577  003F                     	ds	1
  1578  0040                     vfpfcnvrt@ap:
  1579                           
  1580                           ; 1 bytes @ 0x1
  1581  0040                     	ds	1
  1582  0041                     ??_vfpfcnvrt:
  1583                           
  1584                           ; 1 bytes @ 0x2
  1585  0041                     	ds	5
  1586  0046                     ?_vfprintf:
  1587  0046                     vfprintf@fmt:	
  1588                           ; 2 bytes @ 0x7
  1589                           
  1590                           
  1591                           ; 2 bytes @ 0x7
  1592  0046                     	ds	2
  1593  0048                     vfprintf@ap:
  1594                           
  1595                           ; 1 bytes @ 0x9
  1596  0048                     	ds	1
  1597  0049                     ??_vfprintf:
  1598                           
  1599                           ; 1 bytes @ 0xA
  1600  0049                     	ds	2
  1601  004B                     vfprintf@fp:
  1602                           
  1603                           ; 1 bytes @ 0xC
  1604  004B                     	ds	1
  1605  004C                     vfprintf@cfmt:
  1606                           
  1607                           ; 2 bytes @ 0xD
  1608  004C                     	ds	2
  1609  004E                     ?_printf:
  1610  004E                     printf@fmt:	
  1611                           ; 2 bytes @ 0xF
  1612                           
  1613                           
  1614                           ; 2 bytes @ 0xF
  1615  004E                     	ds	2
  1616  0050                     ??_printf:
  1617                           
  1618                           ; 1 bytes @ 0x11
  1619  0050                     	ds	1
  1620  0051                     printf@ap:
  1621                           
  1622                           ; 1 bytes @ 0x12
  1623  0051                     	ds	1
  1624  0052                     ??_main:
  1625                           
  1626                           ; 1 bytes @ 0x13
  1627  0052                     	ds	2
  1628                           
  1629                           	psect	maintext
  1630  00BE                     __pmaintext:	
  1631 ;;
  1632 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1633 ;;
  1634 ;; *************** function _main *****************
  1635 ;; Defined at:
  1636 ;;		line 50 in file "main.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : B3F/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1650 ;;      Params:         0       0       0       0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0       0       0       0
  1652 ;;      Temps:          0       2       0       0       0       0       0       0
  1653 ;;      Totals:         0       2       0       0       0       0       0       0
  1654 ;;Total ram usage:        2 bytes
  1655 ;; Hardware stack levels required when called: 10
  1656 ;; This function calls:
  1657 ;;		_EUSART1_Write
  1658 ;;		_SYSTEM_Initialize
  1659 ;;		_printf
  1660 ;; This function is called by:
  1661 ;;		Startup code after reset
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _main
  1667  00BE                     _main:
  1668  00BE                     l1712:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;main.c: 52:     SYSTEM_Initialize();
  1674  00BE  3182  226E  3180   	fcall	_SYSTEM_Initialize
  1675  00C1                     l1714:
  1676                           
  1677                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1678  00C1  178B               	bsf	11,7	;volatile
  1679  00C2                     l1716:
  1680                           
  1681                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1682  00C2  170B               	bsf	11,6	;volatile
  1683  00C3                     l1718:
  1684                           
  1685                           ;main.c: 68:     printf("hey");
  1686  00C3  30EE               	movlw	low (STR_1| (0+32768))
  1687  00C4  0140               	movlb	0	; select bank0
  1688  00C5  00CE               	movwf	printf@fmt
  1689  00C6  3082               	movlw	high (STR_1| (0+32768))
  1690  00C7  00CF               	movwf	printf@fmt+1
  1691  00C8  3182  225C  3180   	fcall	_printf
  1692  00CB                     l1720:
  1693                           
  1694                           ;main.c: 70:         if (FLAGS.bits.PUSH_BUTTON) {
  1695  00CB  0140               	movlb	0	; select bank0
  1696  00CC  1D3E               	btfss	_FLAGS,2
  1697  00CD  28CF               	goto	u711
  1698  00CE  28D0               	goto	u710
  1699  00CF                     u711:
  1700  00CF  28EC               	goto	l1732
  1701  00D0                     u710:
  1702  00D0                     l1722:
  1703                           
  1704                           ;main.c: 71:             FLAGS.bits.PUSH_BUTTON = 0;
  1705  00D0  113E               	bcf	_FLAGS,2
  1706  00D1                     l1724:
  1707                           
  1708                           ;main.c: 72:             printf("toggling");
  1709  00D1  30A1               	movlw	low (STR_2| (0+32768))
  1710  00D2  00CE               	movwf	printf@fmt
  1711  00D3  3082               	movlw	high (STR_2| (0+32768))
  1712  00D4  00CF               	movwf	printf@fmt+1
  1713  00D5  3182  225C  3180   	fcall	_printf
  1714  00D8                     l1726:
  1715  00D8  1003               	clrc
  1716  00D9  0140               	movlb	0	; select bank0
  1717  00DA  1D18               	btfss	24,2	;volatile
  1718  00DB  1403               	setc
  1719  00DC  1803               	btfsc	3,0
  1720  00DD  28DF               	goto	u721
  1721  00DE  28E2               	goto	u720
  1722  00DF                     u721:
  1723  00DF  0140               	movlb	0	; select bank0
  1724  00E0  1518               	bsf	24,2	;volatile
  1725  00E1  28E4               	goto	u734
  1726  00E2                     u720:
  1727  00E2  0140               	movlb	0	; select bank0
  1728  00E3  1118               	bcf	24,2	;volatile
  1729  00E4                     u734:
  1730  00E4                     l1728:
  1731                           
  1732                           ;main.c: 74:             EUSART1_Write(0x4F);
  1733  00E4  304F               	movlw	79
  1734  00E5  3182  2297  3180   	fcall	_EUSART1_Write
  1735  00E8                     l1730:
  1736                           
  1737                           ;main.c: 75:              EUSART1_Write(0x4F);
  1738  00E8  304F               	movlw	79
  1739  00E9  3182  2297  3180   	fcall	_EUSART1_Write
  1740  00EC                     l1732:
  1741                           
  1742                           ;main.c: 78:         if (FLAGS.bits.UART_RECEIVED) {
  1743  00EC  0140               	movlb	0	; select bank0
  1744  00ED  1DBE               	btfss	_FLAGS,3
  1745  00EE  28F0               	goto	u741
  1746  00EF  28F1               	goto	u740
  1747  00F0                     u741:
  1748  00F0  2905               	goto	l1740
  1749  00F1                     u740:
  1750  00F1                     l1734:
  1751                           
  1752                           ;main.c: 79:             FLAGS.bits.UART_RECEIVED = 0;
  1753  00F1  11BE               	bcf	_FLAGS,3
  1754  00F2                     l1736:
  1755  00F2  1003               	clrc
  1756  00F3  1D18               	btfss	24,2	;volatile
  1757  00F4  1403               	setc
  1758  00F5  1803               	btfsc	3,0
  1759  00F6  28F8               	goto	u751
  1760  00F7  28FB               	goto	u750
  1761  00F8                     u751:
  1762  00F8  0140               	movlb	0	; select bank0
  1763  00F9  1518               	bsf	24,2	;volatile
  1764  00FA  28FD               	goto	u764
  1765  00FB                     u750:
  1766  00FB  0140               	movlb	0	; select bank0
  1767  00FC  1118               	bcf	24,2	;volatile
  1768  00FD                     u764:
  1769  00FD                     l1738:
  1770                           
  1771                           ;main.c: 81:             printf("Serial Rx");
  1772  00FD  308D               	movlw	low (STR_3| (0+32768))
  1773  00FE  00CE               	movwf	printf@fmt
  1774  00FF  3082               	movlw	high (STR_3| (0+32768))
  1775  0100  00CF               	movwf	printf@fmt+1
  1776  0101  3182  225C  3180   	fcall	_printf
  1777                           
  1778                           ;main.c: 83:         } else {
  1779  0104  28CB               	goto	l1720
  1780  0105                     l1740:
  1781                           
  1782                           ;main.c: 84:             printf("looping");
  1783  0105  30B3               	movlw	low (STR_4| (0+32768))
  1784  0106  00CE               	movwf	printf@fmt
  1785  0107  3082               	movlw	high (STR_4| (0+32768))
  1786  0108  00CF               	movwf	printf@fmt+1
  1787  0109  3182  225C  3180   	fcall	_printf
  1788  010C                     l1742:
  1789                           
  1790                           ;main.c: 85:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1791  010C  3002               	movlw	2
  1792  010D  0140               	movlb	0	; select bank0
  1793  010E  00D3               	movwf	??_main+1
  1794  010F  3045               	movlw	69
  1795  0110  00D2               	movwf	??_main
  1796  0111  30A9               	movlw	169
  1797  0112                     u777:
  1798  0112  0B89               	decfsz	9,f
  1799  0113  2912               	goto	u777
  1800  0114  0BD2               	decfsz	??_main,f
  1801  0115  2912               	goto	u777
  1802  0116  0BD3               	decfsz	??_main+1,f
  1803  0117  2912               	goto	u777
  1804  0118  3200               	nop2
  1805  0119  28CB               	goto	l1720
  1806  011A  3180  282B         	ljmp	start
  1807  011C                     __end_of_main:
  1808                           
  1809                           	psect	text1
  1810  025C                     __ptext1:	
  1811 ;; *************** function _printf *****************
  1812 ;; Defined at:
  1813 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/printf.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  fmt             2   15[BANK0 ] PTR const unsigned char 
  1816 ;;		 -> STR_4(8), STR_3(10), STR_2(9), STR_1(4), 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  ret             2    0        int 
  1819 ;;  ap              1   18[BANK0 ] PTR void [1]
  1820 ;;		 -> ?_printf(2), 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  2   15[BANK0 ] int 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1830 ;;      Params:         0       2       0       0       0       0       0       0
  1831 ;;      Locals:         0       1       0       0       0       0       0       0
  1832 ;;      Temps:          0       1       0       0       0       0       0       0
  1833 ;;      Totals:         0       4       0       0       0       0       0       0
  1834 ;;Total ram usage:        4 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 9
  1837 ;; This function calls:
  1838 ;;		_vfprintf
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _printf
  1846  025C                     _printf:
  1847  025C                     l1706:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1850                           
  1851  025C  3050               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1852  025D  0140               	movlb	0	; select bank0
  1853  025E  00D0               	movwf	??_printf
  1854  025F  0850               	movf	??_printf,w
  1855  0260  00D1               	movwf	printf@ap
  1856  0261                     l1708:
  1857  0261  084F               	movf	printf@fmt+1,w
  1858  0262  00C7               	movwf	vfprintf@fmt+1
  1859  0263  084E               	movf	printf@fmt,w
  1860  0264  00C6               	movwf	vfprintf@fmt
  1861  0265  3051               	movlw	(low (printf@ap| 0))& (0+255)
  1862  0266  00D0               	movwf	??_printf
  1863  0267  0850               	movf	??_printf,w
  1864  0268  00C8               	movwf	vfprintf@ap
  1865  0269  3000               	movlw	0
  1866  026A  3182  2205  3182   	fcall	_vfprintf
  1867  026D                     l907:
  1868  026D  0008               	return
  1869  026E                     __end_of_printf:
  1870                           
  1871                           	psect	text2
  1872  0205                     __ptext2:	
  1873 ;; *************** function _vfprintf *****************
  1874 ;; Defined at:
  1875 ;;		line 1390 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  fp              1    wreg     PTR struct _IO_FILE
  1878 ;;		 -> NULL(0), 
  1879 ;;  fmt             2    7[BANK0 ] PTR const unsigned char 
  1880 ;;		 -> STR_4(8), STR_3(10), STR_2(9), STR_1(4), 
  1881 ;;  ap              1    9[BANK0 ] PTR PTR void 
  1882 ;;		 -> printf@ap(1), 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1885 ;;		 -> NULL(0), 
  1886 ;;  cfmt            2   13[BANK0 ] PTR unsigned char 
  1887 ;;		 -> STR_4(8), STR_3(10), STR_2(9), STR_1(4), 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  2    7[BANK0 ] int 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1897 ;;      Params:         0       3       0       0       0       0       0       0
  1898 ;;      Locals:         0       3       0       0       0       0       0       0
  1899 ;;      Temps:          0       2       0       0       0       0       0       0
  1900 ;;      Totals:         0       8       0       0       0       0       0       0
  1901 ;;Total ram usage:        8 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 8
  1904 ;; This function calls:
  1905 ;;		_vfpfcnvrt
  1906 ;; This function is called by:
  1907 ;;		_printf
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _vfprintf
  1913  0205                     _vfprintf:
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1917                           ;vfprintf@fp stored from wreg
  1918  0205  0140               	movlb	0	; select bank0
  1919  0206  00CB               	movwf	vfprintf@fp
  1920  0207                     l1694:
  1921                           
  1922                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1390: int vfprintf(F
      +                          ILE *fp, const char *fmt, va_list ap);/Applications/microchip/xc8/v2.32/pic/sources/c99/
      +                          common/doprnt.c: 1391: {;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt
      +                          .c: 1393:     char *cfmt;;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprn
      +                          t.c: 1395:     cfmt = (char *)fmt;
  1923  0207  0847               	movf	vfprintf@fmt+1,w
  1924  0208  00CD               	movwf	vfprintf@cfmt+1
  1925  0209  0846               	movf	vfprintf@fmt,w
  1926  020A  00CC               	movwf	vfprintf@cfmt
  1927  020B                     l1696:
  1928                           
  1929                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1396:     nout = 0;
  1930  020B  01B0               	clrf	_nout
  1931  020C  01B1               	clrf	_nout+1
  1932                           
  1933                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cf
      +                          mt) {
  1934  020D  2A1F               	goto	l1700
  1935  020E                     l1698:
  1936                           
  1937                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1398:         nout +
      +                          = vfpfcnvrt(fp, &cfmt, ap);
  1938  020E  304C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1939  020F  00C9               	movwf	??_vfprintf
  1940  0210  0849               	movf	??_vfprintf,w
  1941  0211  00BF               	movwf	vfpfcnvrt@fmt
  1942  0212  0848               	movf	vfprintf@ap,w
  1943  0213  00CA               	movwf	??_vfprintf+1
  1944  0214  084A               	movf	??_vfprintf+1,w
  1945  0215  00C0               	movwf	vfpfcnvrt@ap
  1946  0216  084B               	movf	vfprintf@fp,w
  1947  0217  3180  2042  3182   	fcall	_vfpfcnvrt
  1948  021A  0140               	movlb	0	; select bank0
  1949  021B  083F               	movf	?_vfpfcnvrt,w
  1950  021C  07B0               	addwf	_nout,f
  1951  021D  0840               	movf	?_vfpfcnvrt+1,w
  1952  021E  3DB1               	addwfc	_nout+1,f
  1953  021F                     l1700:
  1954                           
  1955                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cf
      +                          mt) {
  1956  021F  084C               	movf	vfprintf@cfmt,w
  1957  0220  0084               	movwf	4
  1958  0221  084D               	movf	vfprintf@cfmt+1,w
  1959  0222  0085               	movwf	5
  1960  0223  0012               	moviw fsr0++
  1961  0224  1D03               	btfss	3,2
  1962  0225  2A27               	goto	u701
  1963  0226  2A28               	goto	u700
  1964  0227                     u701:
  1965  0227  2A0E               	goto	l1698
  1966  0228                     u700:
  1967  0228                     l1702:
  1968                           
  1969                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1400:     return nou
      +                          t;
  1970  0228  0831               	movf	_nout+1,w
  1971  0229  00C7               	movwf	?_vfprintf+1
  1972  022A  0830               	movf	_nout,w
  1973  022B  00C6               	movwf	?_vfprintf
  1974  022C                     l946:
  1975  022C  0008               	return
  1976  022D                     __end_of_vfprintf:
  1977                           
  1978                           	psect	text3
  1979  0042                     __ptext3:	
  1980 ;; *************** function _vfpfcnvrt *****************
  1981 ;; Defined at:
  1982 ;;		line 692 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  fp              1    wreg     PTR struct _IO_FILE
  1985 ;;		 -> NULL(0), 
  1986 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  1987 ;;		 -> vfprintf@cfmt(2), 
  1988 ;;  ap              1    1[BANK0 ] PTR PTR void 
  1989 ;;		 -> printf@ap(1), 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  1992 ;;		 -> NULL(0), 
  1993 ;;  llu             8    0        unsigned long long 
  1994 ;;  ll              8    0        long long 
  1995 ;;  f               4    0        long long 
  1996 ;;  ct              3    0        unsigned char [3]
  1997 ;;  vp              2    0        PTR void 
  1998 ;;  i               2    0        int 
  1999 ;;  done            2    0        int 
  2000 ;;  cp              2    0        PTR unsigned char 
  2001 ;;  c               1    0        unsigned char 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  2    0[BANK0 ] int 
  2004 ;; Registers used:
  2005 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2011 ;;      Params:         0       2       0       0       0       0       0       0
  2012 ;;      Locals:         1       0       0       0       0       0       0       0
  2013 ;;      Temps:          0       5       0       0       0       0       0       0
  2014 ;;      Totals:         1       7       0       0       0       0       0       0
  2015 ;;Total ram usage:        8 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 7
  2018 ;; This function calls:
  2019 ;;		_fputc
  2020 ;; This function is called by:
  2021 ;;		_vfprintf
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _vfpfcnvrt
  2027  0042                     _vfpfcnvrt:
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2031                           ;vfpfcnvrt@fp stored from wreg
  2032  0042  00FB               	movwf	vfpfcnvrt@fp
  2033  0043                     l1662:
  2034                           
  2035                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 692: static int vfpf
      +                          cnvrt(FILE *fp, char *fmt[], va_list ap);/Applications/microchip/xc8/v2.32/pic/sources/c
      +                          99/common/doprnt.c: 693: {;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/dopr
      +                          nt.c: 694:     char c, *cp, ct[3];;/Applications/microchip/xc8/v2.32/pic/sources/c99/com
      +                          mon/doprnt.c: 695:     int done, i;;/Applications/microchip/xc8/v2.32/pic/sources/c99/co
      +                          mmon/doprnt.c: 696:     long long ll;;/Applications/microchip/xc8/v2.32/pic/sources/c99/
      +                          common/doprnt.c: 697:     unsigned long long llu;
  2036  0043  0140               	movlb	0	; select bank0
  2037  0044  083F               	movf	vfpfcnvrt@fmt,w
  2038  0045  0086               	movwf	6
  2039  0046  0187               	clrf	7
  2040  0047  3F40               	moviw [0]fsr1
  2041  0048  00C1               	movwf	??_vfpfcnvrt
  2042  0049  3F41               	moviw [1]fsr1
  2043  004A  00C2               	movwf	??_vfpfcnvrt+1
  2044  004B  0841               	movf	??_vfpfcnvrt,w
  2045  004C  0084               	movwf	4
  2046  004D  0842               	movf	??_vfpfcnvrt+1,w
  2047  004E  0085               	movwf	5
  2048  004F  0012               	moviw fsr0++
  2049  0050  3A25               	xorlw	37
  2050  0051  1D03               	btfss	3,2
  2051  0052  2854               	goto	u681
  2052  0053  2855               	goto	u680
  2053  0054                     u681:
  2054  0054  289A               	goto	l1686
  2055  0055                     u680:
  2056  0055                     l1664:
  2057                           
  2058                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 703:         ++*fmt;
  2059  0055  083F               	movf	vfpfcnvrt@fmt,w
  2060  0056  0086               	movwf	6
  2061  0057  0187               	clrf	7
  2062  0058  3001               	movlw	1
  2063  0059  0781               	addwf	1,f
  2064  005A  3141               	addfsr 1,1
  2065  005B  1803               	skipnc
  2066  005C  0A81               	incf	1,f
  2067  005D                     l1666:
  2068                           
  2069                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 705:         flags =
      +                           width = 0;
  2070  005D  01B2               	clrf	_width
  2071  005E  01B3               	clrf	_width+1
  2072  005F  01B6               	clrf	_flags
  2073  0060  01B7               	clrf	_flags+1
  2074  0061                     l1668:
  2075                           
  2076                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 706:         prec = 
      +                          -1;
  2077  0061  30FF               	movlw	255
  2078  0062  00B4               	movwf	_prec
  2079  0063  30FF               	movlw	255
  2080  0064  00B5               	movwf	_prec+1
  2081  0065                     l1670:
  2082                           
  2083                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1372:         if ((*
      +                          fmt)[0] == '%') {
  2084  0065  083F               	movf	vfpfcnvrt@fmt,w
  2085  0066  0086               	movwf	6
  2086  0067  0187               	clrf	7
  2087  0068  3F40               	moviw [0]fsr1
  2088  0069  00C1               	movwf	??_vfpfcnvrt
  2089  006A  3F41               	moviw [1]fsr1
  2090  006B  00C2               	movwf	??_vfpfcnvrt+1
  2091  006C  0841               	movf	??_vfpfcnvrt,w
  2092  006D  0084               	movwf	4
  2093  006E  0842               	movf	??_vfpfcnvrt+1,w
  2094  006F  0085               	movwf	5
  2095  0070  0012               	moviw fsr0++
  2096  0071  3A25               	xorlw	37
  2097  0072  1D03               	btfss	3,2
  2098  0073  2875               	goto	u691
  2099  0074  2876               	goto	u690
  2100  0075                     u691:
  2101  0075  288F               	goto	l1680
  2102  0076                     u690:
  2103  0076                     l1672:
  2104                           
  2105                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1373:             ++
