

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:53:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  1656  1E93                     	;# 
  1657  1E9C                     	;# 
  1658  1EA1                     	;# 
  1659  1EA2                     	;# 
  1660  1EC3                     	;# 
  1661  1EC5                     	;# 
  1662  1EC6                     	;# 
  1663  1EC7                     	;# 
  1664  1ECB                     	;# 
  1665  1ECB                     	;# 
  1666  1ECB                     	;# 
  1667  1ECC                     	;# 
  1668  1ECC                     	;# 
  1669  1ECC                     	;# 
  1670  1F10                     	;# 
  1671  1F11                     	;# 
  1672  1F12                     	;# 
  1673  1F14                     	;# 
  1674  1F15                     	;# 
  1675  1F1C                     	;# 
  1676  1F1D                     	;# 
  1677  1F1E                     	;# 
  1678  1F1F                     	;# 
  1679  1F20                     	;# 
  1680  1F21                     	;# 
  1681  1F22                     	;# 
  1682  1F23                     	;# 
  1683  1F24                     	;# 
  1684  1F25                     	;# 
  1685  1F26                     	;# 
  1686  1F27                     	;# 
  1687  1F38                     	;# 
  1688  1F39                     	;# 
  1689  1F3A                     	;# 
  1690  1F3B                     	;# 
  1691  1F3C                     	;# 
  1692  1F3D                     	;# 
  1693  1F3E                     	;# 
  1694  1F3F                     	;# 
  1695  1F43                     	;# 
  1696  1F44                     	;# 
  1697  1F45                     	;# 
  1698  1F46                     	;# 
  1699  1F47                     	;# 
  1700  1F48                     	;# 
  1701  1F49                     	;# 
  1702  1F4A                     	;# 
  1703  1F4E                     	;# 
  1704  1F4F                     	;# 
  1705  1F50                     	;# 
  1706  1F51                     	;# 
  1707  1F52                     	;# 
  1708  1F53                     	;# 
  1709  1F54                     	;# 
  1710  1F55                     	;# 
  1711  1FE4                     	;# 
  1712  1FE5                     	;# 
  1713  1FE6                     	;# 
  1714  1FE7                     	;# 
  1715  1FE8                     	;# 
  1716  1FE8                     	;# 
  1717  1FE9                     	;# 
  1718  1FEA                     	;# 
  1719  1FEB                     	;# 
  1720  1FED                     	;# 
  1721  1FEE                     	;# 
  1722  1FEF                     	;# 
  1723  0000                     	;# 
  1724  0001                     	;# 
  1725  0002                     	;# 
  1726  0003                     	;# 
  1727  0004                     	;# 
  1728  0005                     	;# 
  1729  0006                     	;# 
  1730  0007                     	;# 
  1731  0008                     	;# 
  1732  0009                     	;# 
  1733  000A                     	;# 
  1734  000B                     	;# 
  1735  000C                     	;# 
  1736  000D                     	;# 
  1737  000E                     	;# 
  1738  0012                     	;# 
  1739  0013                     	;# 
  1740  0014                     	;# 
  1741  0018                     	;# 
  1742  0019                     	;# 
  1743  001A                     	;# 
  1744  009A                     	;# 
  1745  009B                     	;# 
  1746  009B                     	;# 
  1747  009C                     	;# 
  1748  009D                     	;# 
  1749  009E                     	;# 
  1750  009F                     	;# 
  1751  010C                     	;# 
  1752  010D                     	;# 
  1753  0119                     	;# 
  1754  011A                     	;# 
  1755  011B                     	;# 
  1756  011B                     	;# 
  1757  011C                     	;# 
  1758  011D                     	;# 
  1759  011E                     	;# 
  1760  011F                     	;# 
  1761  018C                     	;# 
  1762  018D                     	;# 
  1763  018E                     	;# 
  1764  018F                     	;# 
  1765  0190                     	;# 
  1766  0191                     	;# 
  1767  0192                     	;# 
  1768  020C                     	;# 
  1769  020D                     	;# 
  1770  020E                     	;# 
  1771  020E                     	;# 
  1772  020F                     	;# 
  1773  020F                     	;# 
  1774  0210                     	;# 
  1775  0210                     	;# 
  1776  0211                     	;# 
  1777  0211                     	;# 
  1778  028C                     	;# 
  1779  028C                     	;# 
  1780  028D                     	;# 
  1781  028D                     	;# 
  1782  028E                     	;# 
  1783  028F                     	;# 
  1784  0290                     	;# 
  1785  0291                     	;# 
  1786  030C                     	;# 
  1787  030C                     	;# 
  1788  030D                     	;# 
  1789  030E                     	;# 
  1790  030F                     	;# 
  1791  0310                     	;# 
  1792  0310                     	;# 
  1793  0311                     	;# 
  1794  0312                     	;# 
  1795  0313                     	;# 
  1796  0314                     	;# 
  1797  0314                     	;# 
  1798  0315                     	;# 
  1799  0316                     	;# 
  1800  0318                     	;# 
  1801  0318                     	;# 
  1802  0319                     	;# 
  1803  031A                     	;# 
  1804  059C                     	;# 
  1805  059C                     	;# 
  1806  059D                     	;# 
  1807  059D                     	;# 
  1808  059E                     	;# 
  1809  059F                     	;# 
  1810  070C                     	;# 
  1811  070D                     	;# 
  1812  070E                     	;# 
  1813  0716                     	;# 
  1814  0717                     	;# 
  1815  0718                     	;# 
  1816  080C                     	;# 
  1817  0811                     	;# 
  1818  0813                     	;# 
  1819  0814                     	;# 
  1820  081A                     	;# 
  1821  081A                     	;# 
  1822  081B                     	;# 
  1823  081C                     	;# 
  1824  081C                     	;# 
  1825  081D                     	;# 
  1826  081E                     	;# 
  1827  081F                     	;# 
  1828  088E                     	;# 
  1829  0890                     	;# 
  1830  0891                     	;# 
  1831  0892                     	;# 
  1832  0893                     	;# 
  1833  090C                     	;# 
  1834  1E8F                     	;# 
  1835  1E90                     	;# 
  1836  1E91                     	;# 
  1837  1E92                     	;# 
  1838  1E93                     	;# 
  1839  1E9C                     	;# 
  1840  1EA1                     	;# 
  1841  1EA2                     	;# 
  1842  1EC3                     	;# 
  1843  1EC5                     	;# 
  1844  1EC6                     	;# 
  1845  1EC7                     	;# 
  1846  1ECB                     	;# 
  1847  1ECB                     	;# 
  1848  1ECB                     	;# 
  1849  1ECC                     	;# 
  1850  1ECC                     	;# 
  1851  1ECC                     	;# 
  1852  1F10                     	;# 
  1853  1F11                     	;# 
  1854  1F12                     	;# 
  1855  1F14                     	;# 
  1856  1F15                     	;# 
  1857  1F1C                     	;# 
  1858  1F1D                     	;# 
  1859  1F1E                     	;# 
  1860  1F1F                     	;# 
  1861  1F20                     	;# 
  1862  1F21                     	;# 
  1863  1F22                     	;# 
  1864  1F23                     	;# 
  1865  1F24                     	;# 
  1866  1F25                     	;# 
  1867  1F26                     	;# 
  1868  1F27                     	;# 
  1869  1F38                     	;# 
  1870  1F39                     	;# 
  1871  1F3A                     	;# 
  1872  1F3B                     	;# 
  1873  1F3C                     	;# 
  1874  1F3D                     	;# 
  1875  1F3E                     	;# 
  1876  1F3F                     	;# 
  1877  1F43                     	;# 
  1878  1F44                     	;# 
  1879  1F45                     	;# 
  1880  1F46                     	;# 
  1881  1F47                     	;# 
  1882  1F48                     	;# 
  1883  1F49                     	;# 
  1884  1F4A                     	;# 
  1885  1F4E                     	;# 
  1886  1F4F                     	;# 
  1887  1F50                     	;# 
  1888  1F51                     	;# 
  1889  1F52                     	;# 
  1890  1F53                     	;# 
  1891  1F54                     	;# 
  1892  1F55                     	;# 
  1893  1FE4                     	;# 
  1894  1FE5                     	;# 
  1895  1FE6                     	;# 
  1896  1FE7                     	;# 
  1897  1FE8                     	;# 
  1898  1FE8                     	;# 
  1899  1FE9                     	;# 
  1900  1FEA                     	;# 
  1901  1FEB                     	;# 
  1902  1FED                     	;# 
  1903  1FEE                     	;# 
  1904  1FEF                     	;# 
  1905  0000                     	;# 
  1906  0001                     	;# 
  1907  0002                     	;# 
  1908  0003                     	;# 
  1909  0004                     	;# 
  1910  0005                     	;# 
  1911  0006                     	;# 
  1912  0007                     	;# 
  1913  0008                     	;# 
  1914  0009                     	;# 
  1915  000A                     	;# 
  1916  000B                     	;# 
  1917  000C                     	;# 
  1918  000D                     	;# 
  1919  000E                     	;# 
  1920  0012                     	;# 
  1921  0013                     	;# 
  1922  0014                     	;# 
  1923  0018                     	;# 
  1924  0019                     	;# 
  1925  001A                     	;# 
  1926  009A                     	;# 
  1927  009B                     	;# 
  1928  009B                     	;# 
  1929  009C                     	;# 
  1930  009D                     	;# 
  1931  009E                     	;# 
  1932  009F                     	;# 
  1933  010C                     	;# 
  1934  010D                     	;# 
  1935  0119                     	;# 
  1936  011A                     	;# 
  1937  011B                     	;# 
  1938  011B                     	;# 
  1939  011C                     	;# 
  1940  011D                     	;# 
  1941  011E                     	;# 
  1942  011F                     	;# 
  1943  018C                     	;# 
  1944  018D                     	;# 
  1945  018E                     	;# 
  1946  018F                     	;# 
  1947  0190                     	;# 
  1948  0191                     	;# 
  1949  0192                     	;# 
  1950  020C                     	;# 
  1951  020D                     	;# 
  1952  020E                     	;# 
  1953  020E                     	;# 
  1954  020F                     	;# 
  1955  020F                     	;# 
  1956  0210                     	;# 
  1957  0210                     	;# 
  1958  0211                     	;# 
  1959  0211                     	;# 
  1960  028C                     	;# 
  1961  028C                     	;# 
  1962  028D                     	;# 
  1963  028D                     	;# 
  1964  028E                     	;# 
  1965  028F                     	;# 
  1966  0290                     	;# 
  1967  0291                     	;# 
  1968  030C                     	;# 
  1969  030C                     	;# 
  1970  030D                     	;# 
  1971  030E                     	;# 
  1972  030F                     	;# 
  1973  0310                     	;# 
  1974  0310                     	;# 
  1975  0311                     	;# 
  1976  0312                     	;# 
  1977  0313                     	;# 
  1978  0314                     	;# 
  1979  0314                     	;# 
  1980  0315                     	;# 
  1981  0316                     	;# 
  1982  0318                     	;# 
  1983  0318                     	;# 
  1984  0319                     	;# 
  1985  031A                     	;# 
  1986  059C                     	;# 
  1987  059C                     	;# 
  1988  059D                     	;# 
  1989  059D                     	;# 
  1990  059E                     	;# 
  1991  059F                     	;# 
  1992  070C                     	;# 
  1993  070D                     	;# 
  1994  070E                     	;# 
  1995  0716                     	;# 
  1996  0717                     	;# 
  1997  0718                     	;# 
  1998  080C                     	;# 
  1999  0811                     	;# 
  2000  0813                     	;# 
  2001  0814                     	;# 
  2002  081A                     	;# 
  2003  081A                     	;# 
  2004  081B                     	;# 
  2005  081C                     	;# 
  2006  081C                     	;# 
  2007  081D                     	;# 
  2008  081E                     	;# 
  2009  081F                     	;# 
  2010  088E                     	;# 
  2011  0890                     	;# 
  2012  0891                     	;# 
  2013  0892                     	;# 
  2014  0893                     	;# 
  2015  090C                     	;# 
  2016  1E8F                     	;# 
  2017  1E90                     	;# 
  2018  1E91                     	;# 
  2019  1E92                     	;# 
  2020  1E93                     	;# 
  2021  1E9C                     	;# 
  2022  1EA1                     	;# 
  2023  1EA2                     	;# 
  2024  1EC3                     	;# 
  2025  1EC5                     	;# 
  2026  1EC6                     	;# 
  2027  1EC7                     	;# 
  2028  1ECB                     	;# 
  2029  1ECB                     	;# 
  2030  1ECB                     	;# 
  2031  1ECC                     	;# 
  2032  1ECC                     	;# 
  2033  1ECC                     	;# 
  2034  1F10                     	;# 
  2035  1F11                     	;# 
  2036  1F12                     	;# 
  2037  1F14                     	;# 
  2038  1F15                     	;# 
  2039  1F1C                     	;# 
  2040  1F1D                     	;# 
  2041  1F1E                     	;# 
  2042  1F1F                     	;# 
  2043  1F20                     	;# 
  2044  1F21                     	;# 
  2045  1F22                     	;# 
  2046  1F23                     	;# 
  2047  1F24                     	;# 
  2048  1F25                     	;# 
  2049  1F26                     	;# 
  2050  1F27                     	;# 
  2051  1F38                     	;# 
  2052  1F39                     	;# 
  2053  1F3A                     	;# 
  2054  1F3B                     	;# 
  2055  1F3C                     	;# 
  2056  1F3D                     	;# 
  2057  1F3E                     	;# 
  2058  1F3F                     	;# 
  2059  1F43                     	;# 
  2060  1F44                     	;# 
  2061  1F45                     	;# 
  2062  1F46                     	;# 
  2063  1F47                     	;# 
  2064  1F48                     	;# 
  2065  1F49                     	;# 
  2066  1F4A                     	;# 
  2067  1F4E                     	;# 
  2068  1F4F                     	;# 
  2069  1F50                     	;# 
  2070  1F51                     	;# 
  2071  1F52                     	;# 
  2072  1F53                     	;# 
  2073  1F54                     	;# 
  2074  1F55                     	;# 
  2075  1FE4                     	;# 
  2076  1FE5                     	;# 
  2077  1FE6                     	;# 
  2078  1FE7                     	;# 
  2079  1FE8                     	;# 
  2080  1FE8                     	;# 
  2081  1FE9                     	;# 
  2082  1FEA                     	;# 
  2083  1FEB                     	;# 
  2084  1FED                     	;# 
  2085  1FEE                     	;# 
  2086  1FEF                     	;# 
  2087                           
  2088 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2089  0000                     
  2090 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2091  0000                     
  2092 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2093  0000                     
  2094                           	psect	stringtext1
  2095  02D4                     __pstringtext1:
  2096  02D4                     _spi1_configuration:
  2097  02D4  3400               	retlw	0
  2098  02D5  3440               	retlw	64
  2099  02D6  3401               	retlw	1
  2100  02D7  3400               	retlw	0
  2101  02D8                     __end_of_spi1_configuration:
  2102                           
  2103                           	psect	nvBANK0
  2104  005D                     __pnvBANK0:
  2105  005D                     _TMR0_InterruptHandler:
  2106  005D                     	ds	2
  2107  005F                     _timer1ReloadVal:
  2108  005F                     	ds	2
  2109  0061                     _ADC_InterruptHandler:
  2110  0061                     	ds	2
  2111  0063                     _EUSART1_ErrorHandler:
  2112  0063                     	ds	2
  2113  0065                     _EUSART1_OverrunErrorHandler:
  2114  0065                     	ds	2
  2115  0067                     _EUSART1_FramingErrorHandler:
  2116  0067                     	ds	2
  2117  0069                     _IOCCF2_InterruptHandler:
  2118  0069                     	ds	2
  2119  0014                     _TRISCbits	set	20
  2120  0014                     _TRISC	set	20
  2121  0013                     _TRISB	set	19
  2122  0012                     _TRISA	set	18
  2123  001A                     _LATC	set	26
  2124  0019                     _LATB	set	25
  2125  0018                     _LATA	set	24
  2126  000B                     _INTCONbits	set	11
  2127  009D                     _ADCON0bits	set	157
  2128  009D                     _ADCON0	set	157
  2129  009C                     _ADRESH	set	156
  2130  009B                     _ADRESL	set	155
  2131  009E                     _ADCON1	set	158
  2132  011A                     _TX1REG	set	282
  2133  0119                     _RC1REG	set	281
  2134  011D                     _RC1STAbits	set	285
  2135  011E                     _TX1STAbits	set	286
  2136  011C                     _SP1BRGH	set	284
  2137  011B                     _SP1BRGL	set	283
  2138  011E                     _TX1STA	set	286
  2139  011D                     _RC1STA	set	285
  2140  011F                     _BAUD1CON	set	287
  2141  018C                     _SSP1BUF	set	396
  2142  0191                     _SSP1CON2	set	401
  2143  0190                     _SSP1CON1bits	set	400
  2144  018D                     _SSP1ADD	set	397
  2145  0190                     _SSP1CON1	set	400
  2146  018F                     _SSP1STAT	set	399
  2147  020F                     _T1GCONbits	set	527
  2148  020E                     _T1CONbits	set	526
  2149  020E                     _T1CON	set	526
  2150  020C                     _TMR1L	set	524
  2151  020D                     _TMR1H	set	525
  2152  0211                     _T1CLK	set	529
  2153  0210                     _T1GATE	set	528
  2154  020F                     _T1GCON	set	527
  2155  028D                     _PR2	set	653
  2156  028C                     _TMR2	set	652
  2157  028E                     _T2CONbits	set	654
  2158  0291                     _T2RSTbits	set	657
  2159  028F                     _T2HLTbits	set	655
  2160  028E                     _T2CON	set	654
  2161  028C                     _T2TMR	set	652
  2162  028D                     _T2PR	set	653
  2163  0291                     _T2RST	set	657
  2164  028F                     _T2HLT	set	655
  2165  0290                     _T2CLKCON	set	656
  2166  0314                     _PWM3DCL	set	788
  2167  0315                     _PWM3DCH	set	789
  2168  0316                     _PWM3CON	set	790
  2169  059E                     _T0CON0bits	set	1438
  2170  059E                     _T0CON0	set	1438
  2171  059C                     _TMR0L	set	1436
  2172  059D                     _TMR0H	set	1437
  2173  059F                     _T0CON1	set	1439
  2174  070D                     _PIR1bits	set	1805
  2175  0717                     _PIE1bits	set	1815
  2176  070C                     _PIR0bits	set	1804
  2177  0716                     _PIE0bits	set	1814
  2178  080C                     _WDTCON	set	2060
  2179  0892                     _OSCTUNE	set	2194
  2180  0893                     _OSCFRQ	set	2195
  2181  0891                     _OSCEN	set	2193
  2182  1EC6                     _SSP1DATPPS	set	7878
  2183  1EC5                     _SSP1CLKPPS	set	7877
  2184  1ECB                     _RX1PPS	set	7883
  2185  1E92                     _T1CKIPPS	set	7826
  2186  1EC3                     _ADACTPPS	set	7875
  2187  1F26                     _RC6PPS	set	7974
  2188  1F24                     _RC4PPS	set	7972
  2189  1F1F                     _RB7PPS	set	7967
  2190  1F53                     _IOCCPbits	set	8019
  2191  1F54                     _IOCCNbits	set	8020
  2192  1F55                     _IOCCFbits	set	8021
  2193  1F52                     _INLVLC	set	8018
  2194  1F47                     _INLVLB	set	8007
  2195  1F3C                     _INLVLA	set	7996
  2196  1F51                     _SLRCONC	set	8017
  2197  1F46                     _SLRCONB	set	8006
  2198  1F3B                     _SLRCONA	set	7995
  2199  1F50                     _ODCONC	set	8016
  2200  1F45                     _ODCONB	set	8005
  2201  1F3A                     _ODCONA	set	7994
  2202  1F4F                     _WPUC	set	8015
  2203  1F39                     _WPUA	set	7993
  2204  1F44                     _WPUB	set	8004
  2205  1F38                     _ANSELA	set	7992
  2206  1F43                     _ANSELB	set	8003
  2207  1F4E                     _ANSELC	set	8014
  2208                           
  2209                           	psect	stringtext2
  2210  0285                     __pstringtext2:
  2211  0285                     STR_2:
  2212  0285  3474               	retlw	116	;'t'
  2213  0286  346F               	retlw	111	;'o'
  2214  0287  3467               	retlw	103	;'g'
  2215  0288  3467               	retlw	103	;'g'
  2216  0289  346C               	retlw	108	;'l'
  2217  028A  3469               	retlw	105	;'i'
  2218  028B  346E               	retlw	110	;'n'
  2219  028C  3467               	retlw	103	;'g'
  2220  028D  3400               	retlw	0
  2221                           
  2222                           	psect	stringtext3
  2223  02D8                     __pstringtext3:
  2224  02D8                     STR_1:
  2225  02D8  3468               	retlw	104	;'h'
  2226  02D9  3465               	retlw	101	;'e'
  2227  02DA  3479               	retlw	121	;'y'
  2228  02DB  3400               	retlw	0
  2229                           
  2230                           	psect	stringtext4
  2231  0000                     __pstringtext4:
  2232                           
  2233                           	psect	cinit
  2234  0033                     start_initialization:	
  2235                           ; #config settings
  2236                           
  2237  0033                     __initialization:
  2238                           
  2239                           ; Clear objects allocated to BANK0
  2240  0033  3020               	movlw	low __pbssBANK0
  2241  0034  0084               	movwf	4
  2242  0035  3000               	movlw	high __pbssBANK0
  2243  0036  0085               	movwf	5
  2244  0037  302B               	movlw	43
  2245  0038  3182  229F  3180   	fcall	clear_ram0
  2246  003B                     end_of_initialization:	
  2247                           ;End of C runtime variable initialization code
  2248                           
  2249  003B                     __end_of__initialization:
  2250  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2251  003C  0140               	movlb	0
  2252  003D  3181  2964         	ljmp	_main	;jump to C main() function
  2253                           
  2254                           	psect	bssBANK0
  2255  0020                     __pbssBANK0:
  2256  0020                     _dbuf:
  2257  0020                     	ds	32
  2258  0040                     _nout:
  2259  0040                     	ds	2
  2260  0042                     _width:
  2261  0042                     	ds	2
  2262  0044                     _prec:
  2263  0044                     	ds	2
  2264  0046                     _flags:
  2265  0046                     	ds	2
  2266  0048                     TMR0_ISR@CountCallBack:
  2267  0048                     	ds	2
  2268  004A                     _eusart1RxLastError:
  2269  004A                     	ds	1
  2270                           
  2271                           	psect	clrtext
  2272  029F                     clear_ram0:	
  2273                           ;	Called with FSR0 containing the base address, and
  2274                           ;	WREG with the size to clear
  2275                           
  2276  029F  0064               	clrwdt	;clear the watchdog before getting into this loop
  2277  02A0                     clrloop0:
  2278  02A0  0180               	clrf	0	;clear RAM location pointed to by FSR
  2279  02A1  3101               	addfsr 0,1
  2280  02A2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2281  02A3  2AA0               	goto	clrloop0	;have we reached the end yet?
  2282  02A4  3400               	retlw	0	;all done for this memory range, return
  2283                           
  2284                           	psect	cstackCOMMON
  2285  0070                     __pcstackCOMMON:
  2286  0070                     ?_TMR0_ISR:
  2287  0070                     ??_TMR0_ISR:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_PIN_MANAGER_IOC:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ??_PIN_MANAGER_IOC:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ?_ADC_ISR:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ??_ADC_ISR:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_SPI1_Initialize:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ??_SPI1_Initialize:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_PIN_MANAGER_Initialize:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ?_OSCILLATOR_Initialize:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ??_OSCILLATOR_Initialize:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_WDT_Initialize:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ??_WDT_Initialize:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ?_ADC_Initialize:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_PWM3_Initialize:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     ??_PWM3_Initialize:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0070                     ?_TMR2_Initialize:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ??_TMR2_Initialize:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ?_TMR1_Initialize:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ??_TMR1_Initialize:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0070                     ?_TMR0_Initialize:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ?_EUSART1_Initialize:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ?_IOCCF2_SetInterruptHandler:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0070                     ?_IOCCF2_DefaultInterruptHandler:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0070                     ??_IOCCF2_DefaultInterruptHandler:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0070                     ?_IOCCF2_ISR:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0070                     ??_IOCCF2_ISR:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0070                     ?_EUSART1_SetFramingErrorHandler:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0070                     ?_EUSART1_SetErrorHandler:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0070                     ?_ADC_SetInterruptHandler:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  0070                     ?_ADC_DefaultInterruptHandler:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  0070                     ??_ADC_DefaultInterruptHandler:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383  0070                     ?_TMR0_SetInterruptHandler:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0070                     ?_TMR0_DefaultInterruptHandler:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389  0070                     ??_TMR0_DefaultInterruptHandler:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0070                     ?_TMR0_CallBack:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0070                     ??_TMR0_CallBack:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0070                     ?_INTERRUPT_InterruptManager:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0070                     ??_INTERRUPT_InterruptManager:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0070                     ?_SYSTEM_Initialize:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0070                     ?_EUSART1_Write:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0070                     ??_EUSART1_Write:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0070                     ?_putch:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0070                     ?_main:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0070                     EUSART1_Write@txData:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2426                           ; 2 bytes @ 0x0
  2427                           
  2428  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2429                           ; 2 bytes @ 0x0
  2430                           
  2431  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  2432                           ; 2 bytes @ 0x0
  2433                           
  2434  0070                     ADC_SetInterruptHandler@InterruptHandler:	
  2435                           ; 2 bytes @ 0x0
  2436                           
  2437  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  2438                           ; 2 bytes @ 0x0
  2439                           
  2440                           
  2441                           ; 2 bytes @ 0x0
  2442  0070                     	ds	1
  2443  0071                     ??_putch:
