

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  1248  1F39                     _WPUA	set	7993
  1249  1F44                     _WPUB	set	8004
  1250  1F38                     _ANSELA	set	7992
  1251  1F43                     _ANSELB	set	8003
  1252  1F4E                     _ANSELC	set	8014
  1253                           
  1254                           	psect	stringtext2
  1255  028E                     __pstringtext2:
  1256  028E                     STR_3:
  1257  028E  3453               	retlw	83	;'S'
  1258  028F  3465               	retlw	101	;'e'
  1259  0290  3472               	retlw	114	;'r'
  1260  0291  3469               	retlw	105	;'i'
  1261  0292  3461               	retlw	97	;'a'
  1262  0293  346C               	retlw	108	;'l'
  1263  0294  3420               	retlw	32	;' '
  1264  0295  3452               	retlw	82	;'R'
  1265  0296  3478               	retlw	120	;'x'
  1266  0297  3400               	retlw	0
  1267                           
  1268                           	psect	stringtext3
  1269  02A2                     __pstringtext3:
  1270  02A2                     STR_2:
  1271  02A2  3474               	retlw	116	;'t'
  1272  02A3  346F               	retlw	111	;'o'
  1273  02A4  3467               	retlw	103	;'g'
  1274  02A5  3467               	retlw	103	;'g'
  1275  02A6  346C               	retlw	108	;'l'
  1276  02A7  3469               	retlw	105	;'i'
  1277  02A8  346E               	retlw	110	;'n'
  1278  02A9  3467               	retlw	103	;'g'
  1279  02AA  3400               	retlw	0
  1280                           
  1281                           	psect	stringtext4
  1282  02B4                     __pstringtext4:
  1283  02B4                     STR_4:
  1284  02B4  346C               	retlw	108	;'l'
  1285  02B5  346F               	retlw	111	;'o'
  1286  02B6  346F               	retlw	111	;'o'
  1287  02B7  3470               	retlw	112	;'p'
  1288  02B8  3469               	retlw	105	;'i'
  1289  02B9  346E               	retlw	110	;'n'
  1290  02BA  3467               	retlw	103	;'g'
  1291  02BB  3400               	retlw	0
  1292                           
  1293                           	psect	stringtext5
  1294  02EF                     __pstringtext5:
  1295  02EF                     STR_1:
  1296  02EF  3468               	retlw	104	;'h'
  1297  02F0  3465               	retlw	101	;'e'
  1298  02F1  3479               	retlw	121	;'y'
  1299  02F2  3400               	retlw	0
  1300                           
  1301                           	psect	stringtext6
  1302  0000                     __pstringtext6:
  1303                           
  1304                           	psect	cinit
  1305  002D                     start_initialization:	
  1306                           ; #config settings
  1307                           
  1308  002D                     __initialization:
  1309                           
  1310                           ; Clear objects allocated to COMMON
  1311  002D  01FC               	clrf	__pbssCOMMON& (0+127)
  1312                           
  1313                           ; Clear objects allocated to BANK0
  1314  002E  3020               	movlw	low __pbssBANK0
  1315  002F  0084               	movwf	4
  1316  0030  3000               	movlw	high __pbssBANK0
  1317  0031  0085               	movwf	5
  1318  0032  301F               	movlw	31
  1319  0033  3182  22BC  3180   	fcall	clear_ram0
  1320                           
  1321                           ; Clear objects allocated to BANK1
  1322  0036  30A0               	movlw	low __pbssBANK1
  1323  0037  0084               	movwf	4
  1324  0038  3000               	movlw	high __pbssBANK1
  1325  0039  0085               	movwf	5
  1326  003A  3020               	movlw	32
  1327  003B  3182  22BC  3180   	fcall	clear_ram0
  1328  003E                     end_of_initialization:	
  1329                           ;End of C runtime variable initialization code
  1330                           
  1331  003E                     __end_of__initialization:
  1332  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1333  003F  0140               	movlb	0
  1334  0040  3180  28BE         	ljmp	_main	;jump to C main() function
  1335                           
  1336                           	psect	bssCOMMON
  1337  007C                     __pbssCOMMON:
  1338  007C                     _eusart1RxHead:
  1339  007C                     	ds	1
  1340                           
  1341                           	psect	bssBANK0
  1342  0020                     __pbssBANK0:
  1343  0020                     _eusart1RxStatusBuffer:
  1344  0020                     	ds	8
  1345  0028                     _eusart1RxBuffer:
  1346  0028                     	ds	8
  1347  0030                     _nout:
  1348  0030                     	ds	2
  1349  0032                     _width:
  1350  0032                     	ds	2
  1351  0034                     _prec:
  1352  0034                     	ds	2
  1353  0036                     _flags:
  1354  0036                     	ds	2
  1355  0038                     _eusart1RxLastError:
  1356  0038                     	ds	1
  1357  0039                     _eusart1RxCount:
  1358  0039                     	ds	1
  1359  003A                     _eusart1RxTail:
  1360  003A                     	ds	1
  1361  003B                     _requestType:
  1362  003B                     	ds	1
  1363  003C                     _spiReadValue:
  1364  003C                     	ds	1
  1365  003D                     _serialReadValue:
  1366  003D                     	ds	1
  1367  003E                     _FLAGS:
  1368  003E                     	ds	1
  1369                           
  1370                           	psect	bssBANK1
  1371  00A0                     __pbssBANK1:
  1372  00A0                     _dbuf:
  1373  00A0                     	ds	32
  1374                           
  1375                           	psect	clrtext
  1376  02BC                     clear_ram0:	
  1377                           ;	Called with FSR0 containing the base address, and
  1378                           ;	WREG with the size to clear
  1379                           
  1380  02BC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1381  02BD                     clrloop0:
  1382  02BD  0180               	clrf	0	;clear RAM location pointed to by FSR
  1383  02BE  3101               	addfsr 0,1
  1384  02BF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1385  02C0  2ABD               	goto	clrloop0	;have we reached the end yet?
  1386  02C1  3400               	retlw	0	;all done for this memory range, return
  1387                           
  1388                           	psect	cstackCOMMON
  1389  0070                     __pcstackCOMMON:
  1390  0070                     ?_PIN_MANAGER_IOC:
  1391  0070                     ??_PIN_MANAGER_IOC:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ?_SPI1_Initialize:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ?_PIN_MANAGER_Initialize:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ?_OSCILLATOR_Initialize:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ?_WDT_Initialize:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ?_EUSART1_Initialize:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ?_IOCCF2_DefaultInterruptHandler:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ??_IOCCF2_DefaultInterruptHandler:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ?_IOCCF2_ISR:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ??_IOCCF2_ISR:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ?_EUSART1_Receive_ISR:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     ?_EUSART1_DefaultFramingErrorHandler:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     ??_EUSART1_DefaultFramingErrorHandler:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_EUSART1_DefaultOverrunErrorHandler:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ??_EUSART1_DefaultOverrunErrorHandler:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ?_EUSART1_DefaultErrorHandler:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ?_EUSART1_RxDataHandler:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ??_EUSART1_RxDataHandler:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0070                     ?_INTERRUPT_InterruptManager:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     ?_SYSTEM_Initialize:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ?_EUSART1_Write:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ?_putch:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0070                     ?_main:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460                           
  1461                           ; 1 bytes @ 0x0
  1462  0070                     	ds	1
  1463  0071                     ??_SPI1_Initialize:
  1464  0071                     ??_OSCILLATOR_Initialize:	
  1465                           ; 1 bytes @ 0x1
  1466                           
  1467  0071                     ??_WDT_Initialize:	
  1468                           ; 1 bytes @ 0x1
  1469                           
  1470  0071                     ?_IOCCF2_SetInterruptHandler:	
  1471                           ; 1 bytes @ 0x1
  1472                           
  1473  0071                     ?_EUSART1_SetRxInterruptHandler:	
  1474                           ; 1 bytes @ 0x1
  1475                           
  1476  0071                     ??_EUSART1_Receive_ISR:	
  1477                           ; 1 bytes @ 0x1
  1478                           
  1479  0071                     ?_EUSART1_SetFramingErrorHandler:	
  1480                           ; 1 bytes @ 0x1
  1481                           
  1482  0071                     ?_EUSART1_SetOverrunErrorHandler:	
  1483                           ; 1 bytes @ 0x1
  1484                           
  1485  0071                     ?_EUSART1_SetErrorHandler:	
  1486                           ; 1 bytes @ 0x1
  1487                           
  1488  0071                     ??_EUSART1_DefaultErrorHandler:	
  1489                           ; 1 bytes @ 0x1
  1490                           
  1491  0071                     ??_INTERRUPT_InterruptManager:	
  1492                           ; 1 bytes @ 0x1
  1493                           
  1494  0071                     ??_EUSART1_Write:	
  1495                           ; 1 bytes @ 0x1
  1496                           
  1497  0071                     EUSART1_Write@txData:	
  1498                           ; 1 bytes @ 0x1
  1499                           
  1500  0071                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  1501                           ; 1 bytes @ 0x1
  1502                           
  1503  0071                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1504                           ; 2 bytes @ 0x1
  1505                           
  1506  0071                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1507                           ; 2 bytes @ 0x1
  1508                           
  1509  0071                     EUSART1_SetErrorHandler@interruptHandler:	
  1510                           ; 2 bytes @ 0x1
  1511                           
  1512  0071                     EUSART1_SetRxInterruptHandler@interruptHandler:	
  1513                           ; 2 bytes @ 0x1
  1514                           
  1515                           
  1516                           ; 2 bytes @ 0x1
  1517  0071                     	ds	1
  1518  0072                     ??_putch:
  1519  0072                     putch@txData:	
  1520                           ; 1 bytes @ 0x2
  1521                           
  1522                           
  1523                           ; 1 bytes @ 0x2
  1524  0072                     	ds	1
  1525  0073                     ??_PIN_MANAGER_Initialize:
  1526  0073                     ??_EUSART1_Initialize:	
  1527                           ; 1 bytes @ 0x3
  1528                           
  1529  0073                     ??_IOCCF2_SetInterruptHandler:	
  1530                           ; 1 bytes @ 0x3
  1531                           
  1532  0073                     ??_EUSART1_SetRxInterruptHandler:	
  1533                           ; 1 bytes @ 0x3
  1534                           
  1535  0073                     ??_EUSART1_SetFramingErrorHandler:	
  1536                           ; 1 bytes @ 0x3
  1537                           
  1538  0073                     ??_EUSART1_SetOverrunErrorHandler:	
  1539                           ; 1 bytes @ 0x3
  1540                           
  1541  0073                     ??_EUSART1_SetErrorHandler:	
  1542                           ; 1 bytes @ 0x3
  1543                           
  1544  0073                     ??_SYSTEM_Initialize:	
  1545                           ; 1 bytes @ 0x3
  1546                           
  1547  0073                     ?_fputc:	
  1548                           ; 1 bytes @ 0x3
  1549                           
  1550  0073                     fputc@c:	
  1551                           ; 2 bytes @ 0x3
  1552                           
  1553                           
  1554                           ; 2 bytes @ 0x3
  1555  0073                     	ds	2
  1556  0075                     fputc@fp:
  1557                           
  1558                           ; 1 bytes @ 0x5
  1559  0075                     	ds	1
  1560  0076                     ??_fputc:
  1561                           
  1562                           ; 1 bytes @ 0x6
  1563  0076                     	ds	5
  1564  007B                     vfpfcnvrt@fp:
  1565                           
  1566                           ; 1 bytes @ 0xB
  1567  007B                     	ds	1
  1568                           
  1569                           	psect	cstackBANK0
  1570  003F                     __pcstackBANK0:
  1571  003F                     ?_vfpfcnvrt:
  1572  003F                     vfpfcnvrt@fmt:	
  1573                           ; 2 bytes @ 0x0
  1574                           
  1575                           
  1576                           ; 1 bytes @ 0x0
  1577  003F                     	ds	1
  1578  0040                     vfpfcnvrt@ap:
  1579                           
  1580                           ; 1 bytes @ 0x1
  1581  0040                     	ds	1
  1582  0041                     ??_vfpfcnvrt:
  1583                           
  1584                           ; 1 bytes @ 0x2
  1585  0041                     	ds	5
  1586  0046                     ?_vfprintf:
  1587  0046                     vfprintf@fmt:	
  1588                           ; 2 bytes @ 0x7
  1589                           
  1590                           
  1591                           ; 2 bytes @ 0x7
  1592  0046                     	ds	2
  1593  0048                     vfprintf@ap:
  1594                           
  1595                           ; 1 bytes @ 0x9
  1596  0048                     	ds	1
  1597  0049                     ??_vfprintf:
  1598                           
  1599                           ; 1 bytes @ 0xA
  1600  0049                     	ds	2
  1601  004B                     vfprintf@fp:
  1602                           
  1603                           ; 1 bytes @ 0xC
  1604  004B                     	ds	1
  1605  004C                     vfprintf@cfmt:
  1606                           
  1607                           ; 2 bytes @ 0xD
  1608  004C                     	ds	2
  1609  004E                     ?_printf:
  1610  004E                     printf@fmt:	
  1611                           ; 2 bytes @ 0xF
  1612                           
  1613                           
  1614                           ; 2 bytes @ 0xF
  1615  004E                     	ds	2
  1616  0050                     ??_printf:
  1617                           
  1618                           ; 1 bytes @ 0x11
  1619  0050                     	ds	1
  1620  0051                     printf@ap:
  1621                           
  1622                           ; 1 bytes @ 0x12
  1623  0051                     	ds	1
  1624  0052                     ??_main:
  1625                           
  1626                           ; 1 bytes @ 0x13
  1627  0052                     	ds	2
  1628                           
  1629                           	psect	maintext
  1630  00BE                     __pmaintext:	
  1631 ;;
  1632 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1633 ;;
  1634 ;; *************** function _main *****************
  1635 ;; Defined at:
  1636 ;;		line 50 in file "main.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : B3F/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1650 ;;      Params:         0       0       0       0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0       0       0       0
  1652 ;;      Temps:          0       2       0       0       0       0       0       0
  1653 ;;      Totals:         0       2       0       0       0       0       0       0
  1654 ;;Total ram usage:        2 bytes
  1655 ;; Hardware stack levels required when called: 10
  1656 ;; This function calls:
  1657 ;;		_EUSART1_Write
  1658 ;;		_SYSTEM_Initialize
  1659 ;;		_printf
  1660 ;; This function is called by:
  1661 ;;		Startup code after reset
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _main
  1667  00BE                     _main:
  1668  00BE                     l1712:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;main.c: 52:     SYSTEM_Initialize();
  1674  00BE  3182  226F  3180   	fcall	_SYSTEM_Initialize
  1675  00C1                     l1714:
  1676                           
  1677                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1678  00C1  178B               	bsf	11,7	;volatile
  1679  00C2                     l1716:
  1680                           
  1681                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1682  00C2  170B               	bsf	11,6	;volatile
  1683  00C3                     l1718:
  1684                           
  1685                           ;main.c: 68:     printf("hey");
  1686  00C3  30EF               	movlw	low (STR_1| (0+32768))
  1687  00C4  0140               	movlb	0	; select bank0
  1688  00C5  00CE               	movwf	printf@fmt
  1689  00C6  3082               	movlw	high (STR_1| (0+32768))
  1690  00C7  00CF               	movwf	printf@fmt+1
  1691  00C8  3182  225D  3180   	fcall	_printf
  1692  00CB                     l1720:
  1693                           
  1694                           ;main.c: 70:         if (FLAGS.bits.PUSH_BUTTON) {
  1695  00CB  0140               	movlb	0	; select bank0
  1696  00CC  1D3E               	btfss	_FLAGS,2
  1697  00CD  28CF               	goto	u711
  1698  00CE  28D0               	goto	u710
  1699  00CF                     u711:
  1700  00CF  28EC               	goto	l1732
  1701  00D0                     u710:
  1702  00D0                     l1722:
  1703                           
  1704                           ;main.c: 71:             FLAGS.bits.PUSH_BUTTON = 0;
  1705  00D0  113E               	bcf	_FLAGS,2
  1706  00D1                     l1724:
  1707                           
  1708                           ;main.c: 72:             printf("toggling");
  1709  00D1  30A2               	movlw	low (STR_2| (0+32768))
  1710  00D2  00CE               	movwf	printf@fmt
  1711  00D3  3082               	movlw	high (STR_2| (0+32768))
  1712  00D4  00CF               	movwf	printf@fmt+1
  1713  00D5  3182  225D  3180   	fcall	_printf
  1714  00D8                     l1726:
  1715  00D8  1003               	clrc
  1716  00D9  0140               	movlb	0	; select bank0
  1717  00DA  1D18               	btfss	24,2	;volatile
  1718  00DB  1403               	setc
  1719  00DC  1803               	btfsc	3,0
  1720  00DD  28DF               	goto	u721
  1721  00DE  28E2               	goto	u720
  1722  00DF                     u721:
  1723  00DF  0140               	movlb	0	; select bank0
  1724  00E0  1518               	bsf	24,2	;volatile
  1725  00E1  28E4               	goto	u734
  1726  00E2                     u720:
  1727  00E2  0140               	movlb	0	; select bank0
  1728  00E3  1118               	bcf	24,2	;volatile
  1729  00E4                     u734:
  1730  00E4                     l1728:
  1731                           
  1732                           ;main.c: 74:             EUSART1_Write(0x4F);
  1733  00E4  304F               	movlw	79
  1734  00E5  3182  2298  3180   	fcall	_EUSART1_Write
  1735  00E8                     l1730:
  1736                           
  1737                           ;main.c: 75:              EUSART1_Write(0x4F);
  1738  00E8  304F               	movlw	79
  1739  00E9  3182  2298  3180   	fcall	_EUSART1_Write
  1740  00EC                     l1732:
  1741                           
  1742                           ;main.c: 78:         if (FLAGS.bits.UART_RECEIVED) {
  1743  00EC  0140               	movlb	0	; select bank0
  1744  00ED  1DBE               	btfss	_FLAGS,3
  1745  00EE  28F0               	goto	u741
  1746  00EF  28F1               	goto	u740
  1747  00F0                     u741:
  1748  00F0  2905               	goto	l1740
  1749  00F1                     u740:
  1750  00F1                     l1734:
  1751                           
  1752                           ;main.c: 79:             FLAGS.bits.UART_RECEIVED = 0;
  1753  00F1  11BE               	bcf	_FLAGS,3
  1754  00F2                     l1736:
  1755  00F2  1003               	clrc
  1756  00F3  1D18               	btfss	24,2	;volatile
  1757  00F4  1403               	setc
  1758  00F5  1803               	btfsc	3,0
  1759  00F6  28F8               	goto	u751
  1760  00F7  28FB               	goto	u750
  1761  00F8                     u751:
  1762  00F8  0140               	movlb	0	; select bank0
  1763  00F9  1518               	bsf	24,2	;volatile
  1764  00FA  28FD               	goto	u764
  1765  00FB                     u750:
  1766  00FB  0140               	movlb	0	; select bank0
  1767  00FC  1118               	bcf	24,2	;volatile
  1768  00FD                     u764:
  1769  00FD                     l1738:
  1770                           
  1771                           ;main.c: 81:             printf("Serial Rx");
  1772  00FD  308E               	movlw	low (STR_3| (0+32768))
  1773  00FE  00CE               	movwf	printf@fmt
  1774  00FF  3082               	movlw	high (STR_3| (0+32768))
  1775  0100  00CF               	movwf	printf@fmt+1
  1776  0101  3182  225D  3180   	fcall	_printf
  1777                           
  1778                           ;main.c: 83:         } else {
  1779  0104  28CB               	goto	l1720
  1780  0105                     l1740:
  1781                           
  1782                           ;main.c: 84:             printf("looping");
  1783  0105  30B4               	movlw	low (STR_4| (0+32768))
  1784  0106  00CE               	movwf	printf@fmt
  1785  0107  3082               	movlw	high (STR_4| (0+32768))
  1786  0108  00CF               	movwf	printf@fmt+1
  1787  0109  3182  225D  3180   	fcall	_printf
  1788  010C                     l1742:
  1789                           
  1790                           ;main.c: 85:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1791  010C  3002               	movlw	2
  1792  010D  0140               	movlb	0	; select bank0
  1793  010E  00D3               	movwf	??_main+1
  1794  010F  3045               	movlw	69
  1795  0110  00D2               	movwf	??_main
  1796  0111  30A9               	movlw	169
  1797  0112                     u777:
  1798  0112  0B89               	decfsz	9,f
  1799  0113  2912               	goto	u777
  1800  0114  0BD2               	decfsz	??_main,f
  1801  0115  2912               	goto	u777
  1802  0116  0BD3               	decfsz	??_main+1,f
  1803  0117  2912               	goto	u777
  1804  0118  3200               	nop2
  1805  0119  28CB               	goto	l1720
  1806  011A  3180  282B         	ljmp	start
  1807  011C                     __end_of_main:
  1808                           
  1809                           	psect	text1
  1810  025D                     __ptext1:	
  1811 ;; *************** function _printf *****************
  1812 ;; Defined at:
  1813 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/printf.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  fmt             2   15[BANK0 ] PTR const unsigned char 
  1816 ;;		 -> STR_4(8), STR_3(10), STR_2(9), STR_1(4), 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  ret             2    0        int 
  1819 ;;  ap              1   18[BANK0 ] PTR void [1]
  1820 ;;		 -> ?_printf(2), 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  2   15[BANK0 ] int 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1830 ;;      Params:         0       2       0       0       0       0       0       0
  1831 ;;      Locals:         0       1       0       0       0       0       0       0
  1832 ;;      Temps:          0       1       0       0       0       0       0       0
  1833 ;;      Totals:         0       4       0       0       0       0       0       0
  1834 ;;Total ram usage:        4 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 9
  1837 ;; This function calls:
  1838 ;;		_vfprintf
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _printf
  1846  025D                     _printf:
  1847  025D                     l1706:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1850                           
  1851  025D  3050               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1852  025E  0140               	movlb	0	; select bank0
  1853  025F  00D0               	movwf	??_printf
  1854  0260  0850               	movf	??_printf,w
  1855  0261  00D1               	movwf	printf@ap
  1856  0262                     l1708:
  1857  0262  084F               	movf	printf@fmt+1,w
  1858  0263  00C7               	movwf	vfprintf@fmt+1
  1859  0264  084E               	movf	printf@fmt,w
  1860  0265  00C6               	movwf	vfprintf@fmt
  1861  0266  3051               	movlw	(low (printf@ap| 0))& (0+255)
  1862  0267  00D0               	movwf	??_printf
  1863  0268  0850               	movf	??_printf,w
  1864  0269  00C8               	movwf	vfprintf@ap
  1865  026A  3000               	movlw	0
  1866  026B  3182  2206  3182   	fcall	_vfprintf
  1867  026E                     l907:
  1868  026E  0008               	return
  1869  026F                     __end_of_printf:
  1870                           
  1871                           	psect	text2
  1872  0206                     __ptext2:	
  1873 ;; *************** function _vfprintf *****************
  1874 ;; Defined at:
  1875 ;;		line 1390 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  fp              1    wreg     PTR struct _IO_FILE
  1878 ;;		 -> NULL(0), 
  1879 ;;  fmt             2    7[BANK0 ] PTR const unsigned char 
  1880 ;;		 -> STR_4(8), STR_3(10), STR_2(9), STR_1(4), 
  1881 ;;  ap              1    9[BANK0 ] PTR PTR void 
  1882 ;;		 -> printf@ap(1), 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1885 ;;		 -> NULL(0), 
  1886 ;;  cfmt            2   13[BANK0 ] PTR unsigned char 
  1887 ;;		 -> STR_4(8), STR_3(10), STR_2(9), STR_1(4), 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  2    7[BANK0 ] int 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1897 ;;      Params:         0       3       0       0       0       0       0       0
  1898 ;;      Locals:         0       3       0       0       0       0       0       0
  1899 ;;      Temps:          0       2       0       0       0       0       0       0
  1900 ;;      Totals:         0       8       0       0       0       0       0       0
  1901 ;;Total ram usage:        8 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 8
  1904 ;; This function calls:
  1905 ;;		_vfpfcnvrt
  1906 ;; This function is called by:
  1907 ;;		_printf
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _vfprintf
  1913  0206                     _vfprintf:
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
