

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 13:25:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.30
   928  1F11                     	;# 
   929  1F12                     	;# 
   930  1F14                     	;# 
   931  1F15                     	;# 
   932  1F1C                     	;# 
   933  1F1D                     	;# 
   934  1F1E                     	;# 
   935  1F1F                     	;# 
   936  1F20                     	;# 
   937  1F21                     	;# 
   938  1F22                     	;# 
   939  1F23                     	;# 
   940  1F24                     	;# 
   941  1F25                     	;# 
   942  1F26                     	;# 
   943  1F27                     	;# 
   944  1F38                     	;# 
   945  1F39                     	;# 
   946  1F3A                     	;# 
   947  1F3B                     	;# 
   948  1F3C                     	;# 
   949  1F3D                     	;# 
   950  1F3E                     	;# 
   951  1F3F                     	;# 
   952  1F43                     	;# 
   953  1F44                     	;# 
   954  1F45                     	;# 
   955  1F46                     	;# 
   956  1F47                     	;# 
   957  1F48                     	;# 
   958  1F49                     	;# 
   959  1F4A                     	;# 
   960  1F4E                     	;# 
   961  1F4F                     	;# 
   962  1F50                     	;# 
   963  1F51                     	;# 
   964  1F52                     	;# 
   965  1F53                     	;# 
   966  1F54                     	;# 
   967  1F55                     	;# 
   968  1FE4                     	;# 
   969  1FE5                     	;# 
   970  1FE6                     	;# 
   971  1FE7                     	;# 
   972  1FE8                     	;# 
   973  1FE8                     	;# 
   974  1FE9                     	;# 
   975  1FEA                     	;# 
   976  1FEB                     	;# 
   977  1FED                     	;# 
   978  1FEE                     	;# 
   979  1FEF                     	;# 
   980                           
   981 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   982  0000                     
   983 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   984  0000                     
   985 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   986  0000                     
   987                           	psect	nvBANK0
   988  005B                     __pnvBANK0:
   989  005B                     _EUSART1_ErrorHandler:
   990  005B                     	ds	2
   991  005D                     _EUSART1_OverrunErrorHandler:
   992  005D                     	ds	2
   993  005F                     _EUSART1_FramingErrorHandler:
   994  005F                     	ds	2
   995  0061                     _IOCCF2_InterruptHandler:
   996  0061                     	ds	2
   997  0018                     _LATAbits	set	24
   998  0014                     _TRISC	set	20
   999  0013                     _TRISB	set	19
  1000  0012                     _TRISA	set	18
  1001  001A                     _LATC	set	26
  1002  0019                     _LATB	set	25
  1003  0018                     _LATA	set	24
  1004  011A                     _TX1REG	set	282
  1005  0119                     _RC1REG	set	281
  1006  011D                     _RC1STAbits	set	285
  1007  011E                     _TX1STAbits	set	286
  1008  011C                     _SP1BRGH	set	284
  1009  011B                     _SP1BRGL	set	283
  1010  011E                     _TX1STA	set	286
  1011  011D                     _RC1STA	set	285
  1012  011F                     _BAUD1CON	set	287
  1013  070D                     _PIR1bits	set	1805
  1014  070C                     _PIR0bits	set	1804
  1015  0716                     _PIE0bits	set	1814
  1016  080C                     _WDTCON	set	2060
  1017  0892                     _OSCTUNE	set	2194
  1018  0893                     _OSCFRQ	set	2195
  1019  0891                     _OSCEN	set	2193
  1020  1ECB                     _RX1PPS	set	7883
  1021  1F1F                     _RB7PPS	set	7967
  1022  1F53                     _IOCCPbits	set	8019
  1023  1F54                     _IOCCNbits	set	8020
  1024  1F55                     _IOCCFbits	set	8021
  1025  1F52                     _INLVLC	set	8018
  1026  1F47                     _INLVLB	set	8007
  1027  1F3C                     _INLVLA	set	7996
  1028  1F51                     _SLRCONC	set	8017
  1029  1F46                     _SLRCONB	set	8006
  1030  1F3B                     _SLRCONA	set	7995
  1031  1F50                     _ODCONC	set	8016
  1032  1F45                     _ODCONB	set	8005
  1033  1F3A                     _ODCONA	set	7994
  1034  1F4F                     _WPUC	set	8015
  1035  1F39                     _WPUA	set	7993
  1036  1F44                     _WPUB	set	8004
  1037  1F38                     _ANSELA	set	7992
  1038  1F43                     _ANSELB	set	8003
  1039  1F4E                     _ANSELC	set	8014
  1040                           
  1041                           	psect	stringtext1
  1042  01A4                     __pstringtext1:
  1043  01A4                     STR_1:
  1044  01A4  3449               	retlw	73	;'I'
  1045  01A5  346E               	retlw	110	;'n'
  1046  01A6  3469               	retlw	105	;'i'
  1047  01A7  3474               	retlw	116	;'t'
  1048  01A8  3469               	retlw	105	;'i'
  1049  01A9  3461               	retlw	97	;'a'
  1050  01AA  346C               	retlw	108	;'l'
  1051  01AB  3469               	retlw	105	;'i'
  1052  01AC  347A               	retlw	122	;'z'
  1053  01AD  3469               	retlw	105	;'i'
  1054  01AE  346E               	retlw	110	;'n'
  1055  01AF  3467               	retlw	103	;'g'
  1056  01B0  3400               	retlw	0
  1057                           
  1058                           	psect	stringtext2
  1059  0000                     __pstringtext2:
  1060                           
  1061                           	psect	cinit
  1062  0016                     start_initialization:	
  1063                           ; #config settings
  1064                           
  1065  0016                     __initialization:
  1066                           
  1067                           ; Clear objects allocated to BANK0
  1068  0016  3020               	movlw	low __pbssBANK0
  1069  0017  0084               	movwf	4
  1070  0018  3000               	movlw	high __pbssBANK0
  1071  0019  0085               	movwf	5
  1072  001A  3029               	movlw	41
  1073  001B  3181  21D1  3180   	fcall	clear_ram0
  1074  001E                     end_of_initialization:	
  1075                           ;End of C runtime variable initialization code
  1076                           
  1077  001E                     __end_of__initialization:
  1078  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1079  001F  0140               	movlb	0
  1080  0020  3181  293A         	ljmp	_main	;jump to C main() function
  1081                           
  1082                           	psect	bssBANK0
  1083  0020                     __pbssBANK0:
  1084  0020                     _dbuf:
  1085  0020                     	ds	32
  1086  0040                     _nout:
  1087  0040                     	ds	2
  1088  0042                     _width:
  1089  0042                     	ds	2
  1090  0044                     _prec:
  1091  0044                     	ds	2
  1092  0046                     _flags:
  1093  0046                     	ds	2
  1094  0048                     _eusart1RxLastError:
  1095  0048                     	ds	1
  1096                           
  1097                           	psect	clrtext
  1098  01D1                     clear_ram0:	
  1099                           ;	Called with FSR0 containing the base address, and
  1100                           ;	WREG with the size to clear
  1101                           
  1102  01D1  0064               	clrwdt	;clear the watchdog before getting into this loop
  1103  01D2                     clrloop0:
  1104  01D2  0180               	clrf	0	;clear RAM location pointed to by FSR
  1105  01D3  3101               	addfsr 0,1
  1106  01D4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1107  01D5  29D2               	goto	clrloop0	;have we reached the end yet?
  1108  01D6  3400               	retlw	0	;all done for this memory range, return
  1109                           
  1110                           	psect	cstackCOMMON
  1111  0070                     __pcstackCOMMON:
  1112  0070                     ?_PIN_MANAGER_IOC:
  1113  0070                     ??_PIN_MANAGER_IOC:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ?_PIN_MANAGER_Initialize:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ?_OSCILLATOR_Initialize:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ??_OSCILLATOR_Initialize:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_WDT_Initialize:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_WDT_Initialize:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_EUSART1_Initialize:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_IOCCF2_SetInterruptHandler:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_IOCCF2_DefaultInterruptHandler:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ??_IOCCF2_DefaultInterruptHandler:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_IOCCF2_ISR:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ??_IOCCF2_ISR:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_EUSART1_SetErrorHandler:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ?_INTERRUPT_InterruptManager:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ??_INTERRUPT_InterruptManager:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_SYSTEM_Initialize:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_main:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_EUSART1_Write:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ??_EUSART1_Write:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_putch:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     EUSART1_Write@txData:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1186                           ; 2 bytes @ 0x0
  1187                           
  1188  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1189                           ; 2 bytes @ 0x0
  1190                           
  1191  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1192                           ; 2 bytes @ 0x0
  1193                           
  1194                           
  1195                           ; 2 bytes @ 0x0
  1196  0070                     	ds	1
  1197  0071                     ??_putch:
  1198  0071                     putch@txData:	
  1199                           ; 1 bytes @ 0x1
  1200                           
  1201                           
  1202                           ; 1 bytes @ 0x1
  1203  0071                     	ds	1
  1204  0072                     ??_PIN_MANAGER_Initialize:
  1205  0072                     ??_EUSART1_Initialize:	
  1206                           ; 1 bytes @ 0x2
  1207                           
  1208  0072                     ??_IOCCF2_SetInterruptHandler:	
  1209                           ; 1 bytes @ 0x2
  1210                           
  1211  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1212                           ; 1 bytes @ 0x2
  1213                           
  1214  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1215                           ; 1 bytes @ 0x2
  1216                           
  1217  0072                     ??_EUSART1_SetErrorHandler:	
  1218                           ; 1 bytes @ 0x2
  1219                           
  1220  0072                     ??_SYSTEM_Initialize:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223  0072                     ?_fputc:	
  1224                           ; 1 bytes @ 0x2
  1225                           
  1226  0072                     fputc@c:	
  1227                           ; 2 bytes @ 0x2
  1228                           
  1229                           
  1230                           ; 2 bytes @ 0x2
  1231  0072                     	ds	2
  1232  0074                     fputc@fp:
  1233                           
  1234                           ; 1 bytes @ 0x4
  1235  0074                     	ds	1
  1236  0075                     ??_fputc:
  1237                           
  1238                           ; 1 bytes @ 0x5
  1239  0075                     	ds	5
  1240  007A                     ?_vfpfcnvrt:
  1241  007A                     vfpfcnvrt@fmt:	
  1242                           ; 2 bytes @ 0xA
  1243                           
  1244                           
  1245                           ; 1 bytes @ 0xA
  1246  007A                     	ds	1
  1247  007B                     vfpfcnvrt@ap:
  1248                           
  1249                           ; 1 bytes @ 0xB
  1250  007B                     	ds	1
  1251  007C                     vfpfcnvrt@fp:
  1252                           
  1253                           ; 1 bytes @ 0xC
  1254  007C                     	ds	1
  1255  007D                     ??_printf:
  1256                           
  1257                           ; 1 bytes @ 0xD
  1258  007D                     	ds	1
  1259                           
  1260                           	psect	cstackBANK0
  1261  0049                     __pcstackBANK0:
  1262  0049                     ??_vfpfcnvrt:
  1263                           
  1264                           ; 1 bytes @ 0x0
  1265  0049                     	ds	5
  1266  004E                     ?_vfprintf:
  1267  004E                     vfprintf@fmt:	
  1268                           ; 2 bytes @ 0x5
  1269                           
  1270                           
  1271                           ; 2 bytes @ 0x5
  1272  004E                     	ds	2
  1273  0050                     vfprintf@ap:
  1274                           
  1275                           ; 1 bytes @ 0x7
  1276  0050                     	ds	1
  1277  0051                     ??_vfprintf:
  1278                           
  1279                           ; 1 bytes @ 0x8
  1280  0051                     	ds	2
  1281  0053                     vfprintf@fp:
  1282                           
  1283                           ; 1 bytes @ 0xA
  1284  0053                     	ds	1
  1285  0054                     vfprintf@cfmt:
  1286                           
  1287                           ; 2 bytes @ 0xB
  1288  0054                     	ds	2
  1289  0056                     ?_printf:
  1290  0056                     printf@fmt:	
  1291                           ; 2 bytes @ 0xD
  1292                           
  1293                           
  1294                           ; 2 bytes @ 0xD
  1295  0056                     	ds	2
  1296  0058                     printf@ap:
  1297                           
  1298                           ; 1 bytes @ 0xF
  1299  0058                     	ds	1
  1300  0059                     ??_main:
  1301                           
  1302                           ; 1 bytes @ 0x10
  1303  0059                     	ds	2
  1304                           
  1305                           	psect	maintext
  1306  013A                     __pmaintext:	
  1307 ;;
  1308 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1309 ;;
  1310 ;; *************** function _main *****************
  1311 ;; Defined at:
  1312 ;;		line 49 in file "main.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : B3F/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1326 ;;      Params:         0       0       0       0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0       0       0       0
  1328 ;;      Temps:          0       2       0       0       0       0       0       0
  1329 ;;      Totals:         0       2       0       0       0       0       0       0
  1330 ;;Total ram usage:        2 bytes
  1331 ;; Hardware stack levels required when called: 10
  1332 ;; This function calls:
  1333 ;;		_SYSTEM_Initialize
  1334 ;;		_printf
  1335 ;; This function is called by:
  1336 ;;		Startup code after reset
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _main
  1342  013A                     _main:
  1343  013A                     l1183:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1346                           
  1347                           
  1348                           ;main.c: 52:     SYSTEM_Initialize();
  1349  013A  3181  21B1  3181   	fcall	_SYSTEM_Initialize
  1350  013D                     l1185:
  1351                           
  1352                           ;main.c: 68:     printf("Initializing");
  1353  013D  30A4               	movlw	low (STR_1| (0+32768))
  1354  013E  0140               	movlb	0	; select bank0
  1355  013F  00D6               	movwf	printf@fmt
  1356  0140  3081               	movlw	high (STR_1| (0+32768))
  1357  0141  00D7               	movwf	printf@fmt+1
  1358  0142  3181  2183  3181   	fcall	_printf
  1359  0145                     l1187:
  1360  0145  1003               	clrc
  1361  0146  0140               	movlb	0	; select bank0
  1362  0147  1D18               	btfss	24,2	;volatile
  1363  0148  1403               	setc
  1364  0149  1803               	btfsc	3,0
  1365  014A  294C               	goto	u331
  1366  014B  294F               	goto	u330
  1367  014C                     u331:
  1368  014C  0140               	movlb	0	; select bank0
  1369  014D  1518               	bsf	24,2	;volatile
  1370  014E  2951               	goto	u344
  1371  014F                     u330:
  1372  014F  0140               	movlb	0	; select bank0
  1373  0150  1118               	bcf	24,2	;volatile
  1374  0151                     u344:
  1375  0151                     l1189:
  1376                           
  1377                           ;main.c: 76:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  1378  0151  3002               	movlw	2
  1379  0152  0140               	movlb	0	; select bank0
  1380  0153  00DA               	movwf	??_main+1
  1381  0154  3045               	movlw	69
  1382  0155  00D9               	movwf	??_main
  1383  0156  30A9               	movlw	169
  1384  0157                     u357:
  1385  0157  0B89               	decfsz	9,f
  1386  0158  2957               	goto	u357
  1387  0159  0BD9               	decfsz	??_main,f
  1388  015A  2957               	goto	u357
  1389  015B  0BDA               	decfsz	??_main+1,f
  1390  015C  2957               	goto	u357
  1391  015D  3200               	nop2
  1392  015E  2945               	goto	l1187
  1393  015F  3180  2814         	ljmp	start
  1394  0161                     __end_of_main:
  1395                           
  1396                           	psect	text1
  1397  0183                     __ptext1:	
  1398 ;; *************** function _printf *****************
  1399 ;; Defined at:
  1400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1403 ;;		 -> STR_1(13), 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  ret             2    0        int 
  1406 ;;  ap              1   15[BANK0 ] PTR void [1]
  1407 ;;		 -> ?_printf(2), 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  2   13[BANK0 ] int 
  1410 ;; Registers used:
  1411 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1417 ;;      Params:         0       2       0       0       0       0       0       0
  1418 ;;      Locals:         0       1       0       0       0       0       0       0
  1419 ;;      Temps:          1       0       0       0       0       0       0       0
  1420 ;;      Totals:         1       3       0       0       0       0       0       0
  1421 ;;Total ram usage:        4 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 9
  1424 ;; This function calls:
  1425 ;;		_vfprintf
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _printf
  1433  0183                     _printf:
  1434  0183                     l1159:	
  1435                           ;incstack = 0
  1436                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1437                           
  1438  0183  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1439  0184  00FD               	movwf	??_printf
  1440  0185  087D               	movf	??_printf,w
  1441  0186  0140               	movlb	0	; select bank0
  1442  0187  00D8               	movwf	printf@ap
  1443  0188                     l1161:
  1444  0188  0857               	movf	printf@fmt+1,w
  1445  0189  00CF               	movwf	vfprintf@fmt+1
  1446  018A  0856               	movf	printf@fmt,w
  1447  018B  00CE               	movwf	vfprintf@fmt
  1448  018C  3058               	movlw	(low (printf@ap| 0))& (0+255)
  1449  018D  00FD               	movwf	??_printf
  1450  018E  087D               	movf	??_printf,w
  1451  018F  00D0               	movwf	vfprintf@ap
  1452  0190  3000               	movlw	0
  1453  0191  3181  2112  3181   	fcall	_vfprintf
  1454  0194                     l760:
  1455  0194  0008               	return
  1456  0195                     __end_of_printf:
  1457                           
  1458                           	psect	text2
  1459  0112                     __ptext2:	
  1460 ;; *************** function _vfprintf *****************
  1461 ;; Defined at:
  1462 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  fp              1    wreg     PTR struct _IO_FILE
  1465 ;;		 -> NULL(0), 
  1466 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1467 ;;		 -> STR_1(13), 
  1468 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1469 ;;		 -> printf@ap(1), 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1472 ;;		 -> NULL(0), 
  1473 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1474 ;;		 -> STR_1(13), 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    5[BANK0 ] int 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1484 ;;      Params:         0       3       0       0       0       0       0       0
  1485 ;;      Locals:         0       3       0       0       0       0       0       0
  1486 ;;      Temps:          0       2       0       0       0       0       0       0
  1487 ;;      Totals:         0       8       0       0       0       0       0       0
  1488 ;;Total ram usage:        8 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 8
  1491 ;; This function calls:
  1492 ;;		_vfpfcnvrt
  1493 ;; This function is called by:
  1494 ;;		_printf
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _vfprintf
  1500  0112                     _vfprintf:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1504                           ;vfprintf@fp stored from wreg
  1505  0112  0140               	movlb	0	; select bank0
  1506  0113  00D3               	movwf	vfprintf@fp
  1507  0114                     l1137:
  1508                           
  1509                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1510  0114  084F               	movf	vfprintf@fmt+1,w
  1511  0115  00D5               	movwf	vfprintf@cfmt+1
  1512  0116  084E               	movf	vfprintf@fmt,w
  1513  0117  00D4               	movwf	vfprintf@cfmt
  1514  0118                     l1139:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1517  0118  01C0               	clrf	_nout
  1518  0119  01C1               	clrf	_nout+1
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1521  011A  292C               	goto	l1143
  1522  011B                     l1141:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1525  011B  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1526  011C  00D1               	movwf	??_vfprintf
  1527  011D  0851               	movf	??_vfprintf,w
  1528  011E  00FA               	movwf	vfpfcnvrt@fmt
  1529  011F  0850               	movf	vfprintf@ap,w
  1530  0120  00D2               	movwf	??_vfprintf+1
  1531  0121  0852               	movf	??_vfprintf+1,w
  1532  0122  00FB               	movwf	vfpfcnvrt@ap
  1533  0123  0853               	movf	vfprintf@fp,w
  1534  0124  3180  2022  3181   	fcall	_vfpfcnvrt
  1535  0127  087A               	movf	?_vfpfcnvrt,w
  1536  0128  0140               	movlb	0	; select bank0
  1537  0129  07C0               	addwf	_nout,f
  1538  012A  087B               	movf	?_vfpfcnvrt+1,w
  1539  012B  3DC1               	addwfc	_nout+1,f
  1540  012C                     l1143:
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1543  012C  0854               	movf	vfprintf@cfmt,w
  1544  012D  0084               	movwf	4
  1545  012E  0855               	movf	vfprintf@cfmt+1,w
  1546  012F  0085               	movwf	5
  1547  0130  0012               	moviw fsr0++
  1548  0131  1D03               	btfss	3,2
  1549  0132  2934               	goto	u271
  1550  0133  2935               	goto	u270
  1551  0134                     u271:
  1552  0134  291B               	goto	l1141
  1553  0135                     u270:
  1554  0135                     l1145:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1557  0135  0841               	movf	_nout+1,w
  1558  0136  00CF               	movwf	?_vfprintf+1
  1559  0137  0840               	movf	_nout,w
  1560  0138  00CE               	movwf	?_vfprintf
  1561  0139                     l799:
  1562  0139  0008               	return
  1563  013A                     __end_of_vfprintf:
  1564                           
  1565                           	psect	text3
  1566  0022                     __ptext3:	
  1567 ;; *************** function _vfpfcnvrt *****************
  1568 ;; Defined at:
  1569 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  fp              1    wreg     PTR struct _IO_FILE
  1572 ;;		 -> NULL(0), 
  1573 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1574 ;;		 -> vfprintf@cfmt(2), 
  1575 ;;  ap              1   11[COMMON] PTR PTR void 
  1576 ;;		 -> printf@ap(1), 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1579 ;;		 -> NULL(0), 
  1580 ;;  llu             8    0        unsigned long long 
  1581 ;;  ll              8    0        long long 
  1582 ;;  f               4    0        long long 
  1583 ;;  ct              3    0        unsigned char [3]
  1584 ;;  vp              2    0        PTR void 
  1585 ;;  i               2    0        int 
  1586 ;;  done            2    0        int 
  1587 ;;  cp              2    0        PTR unsigned char 
  1588 ;;  c               1    0        unsigned char 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  2   10[COMMON] int 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
